city_id,country,district_id,latitude,longitude,name,nr_hotels
1456928,fr,1,48.8630297608954,2.3399184771677,1st arr.,261
1456928,fr,2,48.8678666848111,2.3460338586984,2nd arr.,456
1456928,fr,3,48.8636984639797,2.35878774408308,3rd arr.,347
1456928,fr,4,48.8559790852484,2.35704187008135,4th arr.,226
1456928,fr,5,48.8460372161442,2.34851572198992,5th arr.,242
1456928,fr,6,48.850997493369,2.3336970161001,6th arr.,253
1456928,fr,7,48.8563427247633,2.31065842819369,7th arr.,216
1456928,fr,8,48.8723475011558,2.31069235512611,8th arr.,420
1456928,fr,9,48.8764856234716,2.33567546482719,9th arr.,379
1456928,fr,10,48.874824310019,2.35920436143531,10th arr.,368
1456928,fr,11,48.8595256480553,2.37771903216842,11th arr.,360
1456928,fr,12,48.8443653444985,2.38556280531803,12th arr.,207
1456928,fr,13,48.8294246470196,2.35854091356233,13th arr.,161
1456928,fr,14,48.8319944066354,2.32479578382463,14th arr.,213
1456928,fr,15,48.8434875810464,2.29620294563328,15th arr.,433
1456928,fr,16,48.86060865897,2.28024300440956,16th arr.,371
1456928,fr,17,48.8847578517485,2.30794403658633,17th arr.,338
1456928,fr,18,48.8887070486857,2.34248648951515,18th arr.,356
1456928,fr,19,48.8837568742594,2.3820234079455,19th arr.,144
1456928,fr,20,48.8645651855121,2.39690393560193,20th arr.,137
2601889,gb,28,51.5103537482226,-0.147894734240998,Mayfair,123
2601889,gb,29,51.4953794967602,-0.18942994896256,Kensington,401
2601889,gb,30,51.488789509957,-0.172184589719212,Chelsea,217
2601889,gb,31,51.512739553862,-0.124460609326958,Covent Garden,108
2601889,gb,32,51.5106345952216,-0.151472023452807,Westminster Borough,1468
2601889,gb,33,51.5053073073331,-0.129795893630004,St James,173
2601889,gb,34,51.5195078230056,-0.158655371041278,Marylebone,265
2601889,gb,35,51.4991773369322,-0.164266762764565,Knightsbridge,49
2601889,gb,36,51.4964062552244,-0.153617100136585,Belgravia,35
2601889,gb,37,51.4850580897923,0.0291237895477883,Greenwich,177
2601889,gb,38,51.5113330983582,-0.0764455739725129,Tower Hill,52
2601889,gb,39,51.5133991544725,-0.134643088734166,Soho,97
2601889,gb,41,51.4440281000743,-0.15210429202627,Balham,32
2601889,gb,42,51.5139083336788,-0.186979287957427,Bayswater,285
2601889,gb,43,51.5162428165688,-0.175101785411815,Paddington,137
2601889,gb,44,51.5092237398566,-0.168761247956132,Hyde Park,359
2601889,gb,45,51.5132817514725,-0.203518994226862,Notting Hill,108
2601889,gb,46,51.5027656522476,-0.200942524012191,Holland Park,32
2601889,gb,47,51.5141172014248,-0.0903643798162881,City of London,152
2601889,gb,48,51.4998376149225,-0.016346136496238,Canary Wharf and Docklands,136
2601889,gb,50,51.5114040138407,-0.26374589835549,Acton,74
2601889,gb,51,51.4920383598486,0.118136082370007,Abbey Wood,9
2601889,gb,52,51.4102011446715,-0.0619985426170392,Anerley,1
2601889,gb,54,51.5227910590653,-0.12464312069317,Bloomsbury,155
2601889,gb,55,51.4670207316833,-0.0347216907583136,Brockley,19
2601889,gb,56,51.4653560685991,0.00744988189769154,Blackheath,5
2601889,gb,57,51.5258816298703,-0.0489820205618074,Bethnal Green,23
2601889,gb,58,51.4962956496521,-0.0727735292793201,Bermondsey,87
2601889,gb,59,51.4695910466624,-0.233253769666386,Barnes,23
2601889,gb,61,51.4758218066635,-0.160758281613252,Battersea,97
2601889,gb,62,51.4604238329374,-0.113803323618984,Brixton,48
2601889,gb,63,51.4746861567883,-0.0913057351206618,Camberwell,39
2601889,gb,64,51.5395741748127,-0.147212995351764,Camden Town,38
2601889,gb,66,51.4628038577876,-0.153047796635088,Clapham,61
2601889,gb,67,51.4906491828929,-0.263330434776617,Chiswick,28
2601889,gb,68,51.4864588496398,0.0376863605170595,Charlton,21
2601889,gb,70,51.5565936938319,-0.0532996248471097,Clapton,49
2601889,gb,71,51.4474107831075,-0.0783386633833157,Dulwich,7
2601889,gb,72,51.4831813392611,-0.0270346964350346,Deptford,60
2601889,gb,74,51.5120781742004,-0.27847498872575,Ealing,136
2601889,gb,75,51.4920357723063,-0.193443775983919,Earls Court,112
2601889,gb,79,51.5196904987638,-0.137421424411359,Fitzrovia,126
2601889,gb,80,51.4398846737884,-0.0507750714462667,Forest Hill,6
2601889,gb,81,51.6136748125043,-0.141619821818687,Friern Barnet,1
2601889,gb,82,51.4764743358075,-0.198165344859988,Fulham,148
2601889,gb,83,51.5751090497072,-0.201348467590426,Golders Green,54
2601889,gb,84,51.5425816679781,-0.073346762881993,Hackney,261
2601889,gb,85,51.4933097314325,-0.217942855211756,Hammersmith,166
2601889,gb,86,51.5498098024047,-0.174348661748783,Hampstead,98
2601889,gb,90,51.4564206668882,-0.0971854183537188,Herne Hill,6
2601889,gb,91,51.5572086488425,-0.101537697815094,Highbury,32
2601889,gb,92,51.571999844948,-0.141026770750546,Highgate,18
2601889,gb,96,51.5415492559223,-0.107137678873569,Islington,352
2601889,gb,97,51.530786766719,-0.176226316689951,St Johns Wood,69
2601889,gb,102,51.5291333737446,-0.123717254923931,Kings Cross St Pancras,154
2601889,gb,103,51.4742090210529,-0.120177704817654,Lambeth,354
2601889,gb,104,51.4507855919906,0.0111798098911573,Lee,5
2601889,gb,105,51.4636492978527,-0.0259474209151541,Lewisham,141
2601889,gb,107,51.5292531408042,-0.187949823895713,Maida Vale,40
2601889,gb,109,51.4689283045064,-0.267978632822312,Mortlake,12
2601889,gb,110,51.5944744719669,-0.146160386603944,Muswell Hill,16
2601889,gb,113,51.4109973839772,-0.0824520115239499,Norwood,5
2601889,gb,115,51.4779144814983,-0.0683390790039075,Peckham,25
2601889,gb,116,51.5107910549163,-0.135957809081967,Piccadilly,73
2601889,gb,117,51.4609799457239,-0.227017324297562,Putney,25
2601889,gb,119,51.5070187606821,-0.231018584543542,Shepherds Bush,64
2601889,gb,120,51.527037561414,-0.0801884898330141,Shoreditch,148
2601889,gb,122,51.4913524635378,-0.0820290907421845,Southwark,408
2601889,gb,124,51.4281536637464,-0.129665327092892,Streatham,28
2601889,gb,125,51.4264057815344,-0.059442402368107,Sydenham,10
2601889,gb,127,51.4292421057079,-0.168154735494655,Tooting,24
2601889,gb,131,51.5854639867353,-0.0216778773809485,Walthamstow,34
2601889,gb,132,51.4891764238839,-0.0923703542129082,Walworth,41
2601889,gb,133,51.4606411314087,-0.173057334862126,Wandsworth,341
2601889,gb,134,51.5065222544283,-0.0626383508397445,Wapping,19
2601889,gb,135,51.5571159344258,-0.285693511775331,Wembley,58
2601889,gb,136,51.5134000994061,-0.136340989554607,West End,604
2601889,gb,138,51.5161584017882,-0.0670979697020637,Whitechapel,190
2601889,gb,139,51.5102983074989,-0.12086033821106,Whitehall,1
2601889,gb,144,51.4914670086735,0.0656332808434667,Woolwich,38
2140479,nl,145,52.3693753616596,4.8949045725787,Amsterdam City Centre,564
2140479,nl,146,52.3966619033254,4.91868421530016,Amsterdam Noord,79
2140479,nl,147,52.3540683723901,4.88235577364518,Oud Zuid,115
2140479,nl,148,52.3683852045041,4.85582364745676,De Baarsjes,9
2140479,nl,149,52.3783392186063,4.85298947141653,Bos en Lommer,11
2140479,nl,150,52.3791281126406,4.81443901819824,Geuzenveld-Slotermeer,13
2140479,nl,151,52.3520409096552,4.92278429754445,Oost,34
2140479,nl,152,52.3540328405515,4.79388592476625,Osdorp,12
2140479,nl,153,52.3646265573088,4.86955033843642,Oud-West,65
2140479,nl,154,52.3543994491816,4.83286737401824,Slotervaart,16
2140479,nl,155,52.3834835169291,4.87608169605237,Westerpark,21
2140479,nl,156,52.3925654471122,4.84634477165641,Westpoort,15
2140479,nl,157,52.3699663894704,4.93720055578015,Zeeburg,25
2140479,nl,158,52.3364984074157,4.87910955720316,Zuideramstel,34
2140479,nl,159,52.3102358222538,4.9489446347445,Zuidoost,15
2140479,nl,160,52.3107820506456,4.94864096601266,Bijlmermeer,17
2140479,nl,161,52.3547546577188,4.89515206463501,De Pijp,45
2140479,nl,162,52.3745087605755,4.88144495934334,Jordaan,52
2140479,nl,163,52.3731198332995,4.89759429752135,Red Light District,40
2140479,nl,164,52.3564217460442,4.99392973432646,IJburg,23
372490,es,166,41.3820699155735,2.17609367851294,Ciutat Vella,471
372490,es,167,41.3915779945786,2.16578819042503,Eixample,1172
372490,es,168,41.4039515424473,2.15842306105106,Gràcia,220
372490,es,169,41.4189079624078,2.1653942960012,Horta-Guinardó,68
372490,es,170,41.3855750149969,2.12925090901644,Les Corts,57
372490,es,171,41.4366829266026,2.17678089088021,Nou Barris,19
372490,es,172,41.4267064930315,2.18745269931618,Sant Andreu,21
372490,es,173,41.4029497621553,2.19778976544234,Sant Martí,240
372490,es,174,41.3726358493476,2.1501186129711,Sants-Montjuïc,263
372490,es,175,41.4006138941118,2.14117290275558,Sarrià-St. Gervasi,131
390625,es,176,40.4168904483529,-3.70373832338016,Centro,2166
390625,es,177,40.4021283245881,-3.69931140366101,Arganzuela,176
390625,es,178,40.4112497150967,-3.67803096751209,Retiro,113
390625,es,179,40.4285063259995,-3.67801010822039,Salamanca,287
390625,es,180,40.4514602548718,-3.67832832563985,Chamartín,96
390625,es,181,40.458100770445,-3.69993132203201,Tetuan,147
390625,es,182,40.4350724563593,-3.70341666436763,Chamberi,168
390625,es,183,40.4880292741325,-3.70205305950039,Fuencarral-El Pardo,44
390625,es,184,40.4433186482208,-3.73241111472527,Moncloa-Aravaca,98
390625,es,185,40.3932068562824,-3.75551947180184,Latina,55
390625,es,186,40.3885670520949,-3.72960264718362,Carabanchel,68
390625,es,187,40.3816033080495,-3.70286312276581,Usera,56
390625,es,188,40.3928893051182,-3.66189595140769,Puente de Vallecas,84
390625,es,189,40.4062458412173,-3.64751483264051,Moratalaz,7
390625,es,190,40.4380727042296,-3.65029154150365,Ciudad Lineal,94
390625,es,191,40.4718480283006,-3.64489615299926,Hortaleza,75
390625,es,192,40.3487008043657,-3.69538650447357,Villaverde,15
390625,es,193,40.3710455144348,-3.61955439133792,Villa de Vallecas,15
390625,es,194,40.4028363233572,-3.60473280185623,Vicálvaro,3
390625,es,195,40.439323584392,-3.60314488464252,San Blas,62
390625,es,196,40.4667850050802,-3.58489078776031,Barajas,39
1746443,de,197,52.5062757751812,13.3586360391645,Tiergarten,46
1746443,de,199,52.5074534773768,13.310952679105,Charlottenburg,168
1746443,de,200,52.5233869352833,13.3873739965859,Mitte,386
1746443,de,201,52.4992343342824,13.4022267192587,Kreuzberg,79
1746443,de,202,52.4928312582836,13.3193103791548,Wilmersdorf,64
126693,it,203,41.8781039689006,12.4802545627201,Aventino,142
126693,it,204,41.8897167967383,12.4695597615116,Trastevere,608
126693,it,205,41.8977045035696,12.4705981591923,Navona,805
126693,it,208,41.9056995089882,12.4795287111577,Spagna,693
126693,it,209,41.8951332965649,12.5047938567333,Esquilino,428
126693,it,211,41.901547867056,12.4854784964348,Trevi,289
126693,it,212,41.9223509413736,12.476268804091,Villa Borghese Parioli,160
126693,it,213,41.9009231547154,12.4936437652121,Repubblica,191
126693,it,214,41.8813241521531,12.5125596420872,San Giovanni,302
126693,it,215,41.8969002404574,12.4773380725488,Pantheon,396
126693,it,217,41.8974626755332,12.5154833929551,San Lorenzo,74
2144027,nl,219,51.4449373873115,5.43307982813983,Strijp,9
2144027,nl,220,51.4785470355135,5.47057234413819,Woensel-Noord,6
2144027,nl,221,51.4556107807439,5.46987250629273,Woensel-Zuid,4
2144027,nl,222,51.4432526905155,5.50994297433262,Tongelre,10
2144027,nl,223,51.4379697128995,5.47858128608111,Eindhoven City Centre,29
2144027,nl,224,51.425087442339,5.46382701188743,Gestel,2
2144027,nl,225,51.4261787192471,5.49247627006544,Stratum,7
1829149,de,227,48.1513895289115,11.6274502176053,Bogenhausen,20
1829149,de,228,48.1291299274878,11.5941853864551,Au-Haidhausen,25
1829149,de,229,48.1477923345942,11.566056460172,Maxvorstadt,43
1829149,de,230,48.1684399534349,11.5820295324886,Schwabing,47
553173,cz,255,50.0851114398585,14.4209155844711,Prague 1,934
553173,cz,256,50.0742940776702,14.4316568667367,Prague 2,256
553173,cz,257,50.084011610329,14.4569912992587,Prague 3,142
553173,cz,258,50.0510642186924,14.4397748514857,Prague 4,71
553173,cz,259,50.0633504137026,14.3845839997717,Prague 5,200
553173,cz,260,50.0953147324268,14.3693425757522,Prague 6,76
553173,cz,261,50.1035746934663,14.43635663773,Prague 7,62
553173,cz,262,50.1010964872384,14.4547658860096,Prague 8,119
553173,cz,263,50.1112387026117,14.498546675964,Prague 9,36
553173,cz,265,50.0324302262593,14.5036074045169,Prague 11,12
553173,cz,268,50.1033693294385,14.5565187540002,Prague 14,13
553173,cz,270,50.0878611964632,14.4215848415469,Old Town (Stare Mesto),397
553173,cz,271,50.0863222049758,14.4045385146006,Lesser Quarter (Mala Strana),124
553173,cz,272,50.0906066567326,14.3949605214361,Hradcany,16
1995499,at,273,48.2089092693621,16.3715679395304,01. Innere Stadt,230
1995499,at,274,48.218946370929,16.3890393297719,02. Leopoldstadt,246
1995499,at,275,48.1986251286664,16.393768149167,03. Landstraße,257
1995499,at,276,48.1927326247541,16.3697818602834,04. Wieden,95
1995499,at,277,48.1877791859512,16.3568058551445,05. Margareten,118
1995499,at,278,48.1953037762586,16.3501571455952,06. Mariahilf,89
1995499,at,279,48.2029438471859,16.3463680831301,07. Neubau,99
1995499,at,280,48.2106738291414,16.3490765115235,08. Josefstadt,55
1995499,at,281,48.221645049716,16.3578182902121,09. Alsergrund,122
1995499,at,282,48.1725261918483,16.3765912243768,10. Favoriten,297
1995499,at,283,48.1739777645998,16.4208804400472,11. Simmering,44
1995499,at,284,48.1788683287699,16.3313416363585,12. Meidling,133
1995499,at,285,48.1836607539799,16.2851057191897,13. Hietzing,30
1995499,at,286,48.1980768353286,16.288290436267,14. Penzing,58
1995499,at,287,48.1942021896825,16.3288558889269,15. Rudolfsheim-Fünfhaus,176
1995499,at,288,48.210873980986,16.3233626183681,16. Ottakring,131
1995499,at,289,48.2201833632955,16.3267177690332,17. Hernals,65
1995499,at,290,48.2265859104504,16.3392976801435,18. Währing,75
1995499,at,291,48.2464640727558,16.3443499395282,19. Döbling,46
1995499,at,292,48.2341771637701,16.3760229806307,20. Brigittenau,129
1995499,at,293,48.267347536134,16.4115570019622,21. Floridsdorf,47
1995499,at,294,48.2354039444221,16.4479511035175,22. Donaustadt,120
1995499,at,295,48.1432642432654,16.2997442610551,23. Liesing,20
2554935,ch,296,47.3736172325221,8.54177969653081,City Centre,79
2554935,ch,297,47.3410589929513,8.5302747188738,Wollishofen,5
2554935,ch,298,47.3673655051684,8.51615492300536,Wiedikon,27
2554935,ch,299,47.3769064510856,8.52317532829933,Aussersihl,31
2554935,ch,300,47.3865605154663,8.52335252236006,Escher Wyss,19
2554935,ch,301,47.3699823175213,8.56303520858232,Zürichberg,15
2554935,ch,302,47.387251274947,8.54007290493474,Unterstrass,11
2554935,ch,303,47.3593561803024,8.55460174541902,Seefeld,25
2554935,ch,304,47.386912866255,8.4896263132721,Altstetten,10
2554935,ch,305,47.3939752667373,8.5241560803226,Wipkingen,3
2554935,ch,306,47.4149826293209,8.53902278516843,Zürich Nord,29
246227,jp,308,35.6927029037616,139.767983377008,Chiyoda,134
246227,jp,309,35.6778274765491,139.776974558864,Chuo Ward,198
246227,jp,310,35.636870212894,139.700296318712,Meguro Ward,18
246227,jp,311,35.6600337131515,139.736913294986,Minato,232
246227,jp,312,35.7002790268781,139.671414360538,Nakano,65
246227,jp,313,35.6480569015525,139.661083090997,Setagaya,76
246227,jp,314,35.6680673354725,139.695176750508,Shibuya Ward,201
246227,jp,315,35.614821958012,139.727533425535,Shinagawa Ward,110
246227,jp,316,35.6990924620736,139.704000621654,Shinjuku Ward,457
246227,jp,317,35.6957457030813,139.642236961347,Suginami Ward,43
246227,jp,318,35.707279832421,139.810265395091,Sumida Ward,305
246227,jp,319,35.7327105898411,139.717217922903,Toshima,248
246227,jp,320,35.7131648855605,139.787761860419,Taito,506
1448468,fr,321,45.7783985312582,4.80784622456032,9th arr.,48
1448468,fr,322,45.7392351571682,4.86991321255226,8th arr.,47
1448468,fr,323,45.7469922151022,4.84209993907431,7th arr.,105
1448468,fr,324,45.7682343626668,4.85178748771611,6th arr.,92
1448468,fr,325,45.7607218387206,4.82154815590274,5th arr.,128
1448468,fr,326,45.7773920421099,4.82989074388415,4th arr.,40
1448468,fr,327,45.7564165821134,4.85748665056959,3rd arr.,185
1448468,fr,328,45.7555017798372,4.83020720441526,2nd arr.,227
1448468,fr,329,45.7693488324211,4.83254200869217,1st arr.,150
1746443,de,330,52.4926565455624,13.3505146990061,Schöneberg,67
1353149,hk,331,22.2787721858553,114.171975669932,Hong Kong Island,131
1353149,hk,332,22.3066289746314,114.172825064267,Kowloon,286
2601889,gb,333,51.4948511395474,-0.173707220300219,South Kensington,290
2601889,gb,334,51.5242736095402,-0.108443628901355,Clerkenwell,118
2601889,gb,336,51.4899404525065,-0.140416551434892,Pimlico,133
2601889,gb,337,51.5006088657706,-0.114332826788081,Waterloo,32
2601889,gb,338,51.5147724444446,-0.145372276717982,Oxford Street,195
2601889,gb,339,51.5096638410465,-0.12404539598307,The Strand,64
2601889,gb,340,51.5184809304111,-0.0729970742665598,Spitalfields,98
2601889,gb,342,51.5249103659748,-0.156260723037262,Regent's Park,154
2601889,gb,343,51.4932869401643,-0.141163933677391,Victoria,171
1746443,de,345,52.512390139774,13.4535406671841,Friedrichshain,116
1746443,de,346,52.516226275093,13.4954159083482,Lichtenberg,42
1746443,de,349,52.5874532986766,13.3183091013866,Reinickendorf,29
1746443,de,351,52.5333293997729,13.1951362304089,Spandau,32
1746443,de,353,52.5032199179034,13.5819661617279,Kaulsdorf,1
1746443,de,354,52.4336608500044,13.5817033571747,Treptow-Köpenick,74
1746443,de,357,52.4700396939636,13.443782034832,Neukölln,72
1746443,de,358,52.5719278768298,13.4345156888973,Pankow,59
1746443,de,359,52.5391512472544,13.4193017013279,Prenzlauer Berg,116
1746443,de,360,52.4572157097859,13.3293710583526,Steglitz,10
1746443,de,361,52.4702815725983,13.3849074632188,Tempelhof,13
1746443,de,362,52.421914006996,13.1638118291421,Wannsee,6
1746443,de,363,52.5530056449797,13.4535879909065,Weißensee,22
1771148,de,395,50.1445855532512,8.75478413492625,Bergen Enkheim,5
1771148,de,396,50.1113735837475,8.68272484008889,Frankfurt City Centre (Old Town),28
1771148,de,402,50.1054894175679,8.64170290350542,Gallusviertel,38
1771148,de,406,50.125309051173,8.68793718426494,Nordend,11
1771148,de,407,50.1141932459959,8.71267127669852,Ostend,21
1771148,de,411,50.1177665797814,8.66326340632574,Westend,23
1785434,de,430,53.5509408666016,9.98246549256371,Hamburg Neustadt,28
1785434,de,432,53.6199758233725,10.0112056643403,Hamburg Nord,34
1785434,de,434,53.5552672529466,10.0124298329532,St. Georg,67
1785434,de,435,53.5516840704802,9.96427916191789,St. Pauli,48
1785434,de,438,53.5490469640274,9.9945862635543,Hamburg Altstadt,19
1829149,de,456,48.1172485376529,11.5441143730909,Sendling,11
1750167,de,458,50.684647831968,7.15325970436454,Bad Godesberg,23
1750167,de,459,50.7229985108858,7.11324915289879,Gronau,1
1750167,de,460,50.7042756532174,7.05402597784996,Hardtberg,1
1750167,de,461,50.7276737938776,7.14698731899261,Küdinghoven,1
1750167,de,462,50.7145927171388,7.10528700491709,Kessenich,5
1750167,de,463,50.7394458693447,7.09114544508836,Nordstadt,6
1750167,de,464,50.731380215194,7.09404807507887,Weststadt,2
1750167,de,465,50.7362121723833,7.10081136537174,Bonn City Centre,20
1762397,de,466,51.2032413800106,6.77791917719336,Bilk,16
1762397,de,467,51.2386549518665,6.80288818480815,Düsseltal,8
1762397,de,468,51.2477869100864,6.78320926405658,Derendorf,13
1762397,de,469,51.201418230383,6.83536543007106,Eller,6
1762397,de,470,51.2290069473068,6.81173615154319,Flingern-Nord,8
1762397,de,471,51.2154597606076,6.78553225179357,Friedrichstadt,30
1762397,de,472,51.2486206305846,6.76711597954802,Golzheim,9
1762397,de,473,51.2419405057491,6.82431202964112,Grafenberg,1
1762397,de,474,51.2150459764369,6.74807503650037,Hafen,5
1762397,de,475,51.2972978388471,6.74050427953638,Kaiserswerth,7
1762397,de,476,51.2765051546983,6.74228903125193,Lohausen,16
1762397,de,477,51.2544059308853,6.80848977951003,Mörsenbroich,13
1762397,de,479,51.2143872813612,6.7996469254839,Oberbilk,26
1762397,de,480,51.2380551925705,6.78363781940697,Pempelfort,25
1762397,de,481,51.2422941035076,6.73856869339943,Seestern,1
1762397,de,482,51.2635556002097,6.75213187082213,Stockum,18
1762397,de,483,51.269167202679,6.77706194615864,Unterrath,22
1762397,de,484,51.1870142425811,6.76375898475353,Volmerswerth,1
1771148,de,486,50.1190781086983,8.6372414323672,Bockenheim,18
1771148,de,487,50.1303515552689,8.71085363547608,Bornheim,1
1771148,de,489,50.1589092280343,8.63912405864417,Heddernheim,2
1771148,de,490,50.0833205178556,8.63856052231419,Niederrad,9
1771148,de,491,50.1268005950464,8.60807223718526,Rödelheim,9
1771148,de,492,50.1149809564516,8.69317619826178,Zeil,2
1785434,de,493,53.5676608585182,9.9864517012458,Rothenbaum,29
1785434,de,494,53.6092045391849,10.0104004395686,Alsterdorf,1
1785434,de,495,53.5564240350066,9.94615300741853,Altona,70
1785434,de,496,53.4759736361642,10.1789833702691,Bergedorf,20
1785434,de,499,53.5912846769314,9.97810272371005,Eppendorf,2
1785434,de,500,53.630203163683,10.016420616193,Fuhlsbüttel,6
1785434,de,503,53.5468642851622,10.024355440854,Hammerbrook,13
1785434,de,504,53.4645715575441,9.93489814974772,Harburg,38
1785434,de,505,53.576581123168,9.98777722772144,Harvestehude,4
1785434,de,506,53.5620819601227,10.0255569136445,Hohenfelde,13
1785434,de,507,53.5556420009444,9.84834497247407,Nienstedten,4
1785434,de,508,53.588740531563,9.9298980187707,Stellingen,21
1810561,de,510,50.9487198317827,7.00458387437826,Buchforst,3
1810561,de,511,50.9773285871433,7.07603491240674,Dellbrück,4
1810561,de,512,50.9363979264489,6.97657328899608,Deutz,25
1810561,de,513,50.945935292018,6.91326429218167,Ehrenfeld,12
1810561,de,514,50.9976464185166,6.99165988107043,Flittard,2
1810561,de,515,50.9100959647191,7.0544386950936,Gremberghoven,4
1810561,de,516,50.9411549926899,7.02301904627814,Höhenberg,5
1810561,de,517,50.9244383364513,6.85582084493662,Junkersdorf,5
1810561,de,519,50.9609777691295,7.00261501271242,Mülheim,18
