city_id,country,district_id,latitude,longitude,name,nr_hotels
1810561,de,520,50.9468075923246,6.94167602877685,Mediapark,2
1810561,de,521,50.9274231285331,6.94379244759452,Neustadt-Süd,17
1810561,de,522,50.8573138308576,7.09002122282982,Porz-Wahn,1
1810561,de,524,50.8912138475116,6.99653605005056,Rodenkirchen,9
1810561,de,525,50.917119970103,6.92892644687837,Sülz,1
1810561,de,529,50.8615139800968,7.10374203065413,Wahnheide,9
1829149,de,541,48.1334959328008,11.563797919039,Ludwigsvorstadt,125
1829149,de,542,48.1797495949793,11.5229075867762,Moosach,14
1829149,de,543,48.1533306276058,11.5308947623908,Neuhausen - Nymphenburg,23
1829149,de,546,48.1581676557675,11.4662249337953,Pasing - Obermenzing,14
1829149,de,552,48.1380489206739,11.5421047633824,Schwanthalerhöhe,18
1746443,de,559,52.5480163614519,13.3525447802641,Wedding,22
1746443,de,562,52.4359464443891,13.541808460138,Adlershof,3
1746443,de,566,52.4404979109971,13.2862597901472,Steglitz-Zehlendorf,41
1746443,de,567,52.4912505552242,13.2835650444031,Dahlem,1
73635,sg,569,1.30535202321549,103.833985274019,Orchard,42
73635,sg,571,1.30610346491604,103.853950905786,Little India,23
1829149,de,573,48.1369589079662,11.5783243932483,Altstadt-Lehel,41
1829149,de,574,48.1631982197097,11.569765000384,Schwabing-West,10
1829149,de,575,48.1162129807918,11.523663477714,Sendling-Westpark,16
1829149,de,576,48.1861336429432,11.5671634065527,Milbertshofen - Am Hart,15
1829149,de,577,48.1724925216207,11.5921950542904,Schwabing-Freimann,40
1829149,de,578,48.1260577444871,11.6247512817247,Berg am Laim,15
1829149,de,579,48.1282406562188,11.6829254014721,Trudering-Riem,36
1829149,de,582,48.1176921218606,11.48280595893,Hadern,8
1829149,de,585,48.1879064590566,11.4681563515735,Allach-Untermenzing,8
1829149,de,586,48.138212070768,11.5075293362048,Laim,10
1829149,de,587,48.2057746335792,11.540096388151,Feldmoching - Hasenbergl,8
1829149,de,589,48.091355225917,11.5222847542,Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln,35
1762397,de,594,51.2246496841308,6.78892452746192,Stadtmitte,79
1762397,de,595,51.2267130549802,6.77363096597899,Altstadt,36
126693,it,596,41.9129368164788,12.5446286266329,Tiburtino,128
126693,it,607,41.8965307331299,12.4307518769389,Aurelio,290
126693,it,608,41.9076813213308,12.4919799348193,Via Veneto,254
111742,it,610,44.5183990494662,11.2810604005704,Borgo Panigale,32
111742,it,614,44.4890406299594,11.3488990764806,Santo Stefano,172
111742,it,616,44.4928692683913,11.3309510577774,Saragozza,191
132007,it,620,45.4345676748875,12.3341920435269,San Marco,508
132007,it,621,45.4434613270699,12.3302136059127,Cannaregio,629
132007,it,622,45.4326048320605,12.3243442008305,Dorsoduro,257
132007,it,623,45.4396862706131,12.325637839478,Santa Croce,227
132007,it,624,45.4379297134045,12.3301832330743,San Polo,277
132007,it,625,45.434910384723,12.3480274833747,Castello,739
1810561,de,626,50.896852868685,7.07681479867517,Eil,3
1810561,de,627,50.9454472475712,6.94555690869149,Neustadt Nord,19
1810561,de,628,50.940130152292,7.00443059313105,Kalk,11
1810561,de,630,50.911656320345,6.94318154712935,Zollstock,6
1810561,de,631,51.0331452330677,6.94634559952536,Merkenich,1
1810561,de,632,50.9262757621516,6.91726827695405,Lindenthal,3
1810561,de,633,50.878594338784,7.10781811456064,Grengel,6
1955538,be,634,50.837362644682,4.3165804099353,Anderlecht,49
1955538,be,635,50.8158532092655,4.42175194654936,Oudergem / Auderghem,7
1955538,be,636,50.8644924151663,4.30044401580356,Sint-Agatha-Berchem,1
1955538,be,638,50.8264327723022,4.3690575641633,Elsene / Ixelles,117
1955538,be,639,50.8347403200078,4.39179280408561,Etterbeek,24
1955538,be,640,50.8692365158343,4.40703770003946,Evere,5
1955538,be,641,50.8185114258642,4.33405638035788,Vorst / Forest,12
1955538,be,642,50.8723212135079,4.31423754264985,Ganshoren,4
1955538,be,644,50.8625785584892,4.3240860223485,Koekelberg,4
1955538,be,645,50.857696528754,4.32839627468049,Sint-Jans-Molenbeek / Molenbeek-Saint-Jean,20
1955538,be,646,50.8304915213395,4.3484726157677,Sint-Gillis / Saint-Gilles,68
1955538,be,647,50.8540000999953,4.36683729750774,Sint-Joost-ten-Node,31
1955538,be,648,50.8608021418198,4.38167659069854,Schaarbeek / Schaerbeek,41
1955538,be,649,50.8457390951102,4.4218907748776,Sint-Lambrechts-Woluwe / Woluwe-Saint-Lambert,17
1955538,be,650,50.8356327777888,4.43087825080748,Sint-Pieters-Woluwe / Woluwe-Saint-Pierre,10
1955538,be,651,50.799922306012,4.35175149931418,Ukkel / Uccle,14
1955538,be,652,50.8035586970039,4.41172374306887,Watermaal-Bosvoorde / Watermael-Boitsfort,6
1953257,be,653,51.2166664576456,4.4078057826914,Antwerp District,464
1953257,be,654,51.195682961271,4.42889923712512,Berchem,15
1953257,be,655,51.2138816704442,4.4391473401116,Borgerhout,14
1953257,be,657,51.2173400742365,4.46532987997708,Deurne,18
1953257,be,659,51.1795478749915,4.35902636480029,Hoboken,4
1953257,be,660,51.2478149300322,4.44375491671912,Merksem,7
1953257,be,661,51.2150115347185,4.41762516300316,Diamond District,23
1953257,be,664,51.2087920544643,4.39475124938939,Het Zuid,40
1958757,be,668,51.0382825340052,3.76391820518186,Gentbrugge,2
1958757,be,670,51.0360750819727,3.74327821565613,Ledeberg,2
1958757,be,671,51.0736103207015,3.68318102141342,Mariakerke,5
1958757,be,677,51.0823216959547,3.71012788847498,Wondelgem,3
1958757,be,678,51.0071613400024,3.70669243244646,Zwijnaarde,3
1762397,de,679,51.1833164487834,6.86599402412034,Hassels,9
1762397,de,680,51.2428914255396,6.73318613226694,Lörick,8
1762397,de,681,51.2195790416536,6.77601909499366,Karlstadt,17
1785434,de,686,53.5668231262877,9.91135777522167,Bahrenfeld,10
1785434,de,687,53.5021161532556,10.0075605076555,Wilhelmsburg,9
1785434,de,690,53.6351162766752,9.9210626849454,Schnelsen,8
117543,it,691,43.7717806930337,11.2545896294358,Florence Historic Centre,2731
1771148,de,696,50.1078648994648,8.66781667602157,Bahnhofsviertel,51
1771148,de,697,50.1035167606991,8.66193702743357,Gutleutviertel,19
1771148,de,698,50.0964734732804,8.60223813273543,Griesheim,2
1771148,de,699,50.0841490312462,8.59328850380338,Schwanheim,6
1771148,de,700,50.1679462360904,8.62582458021032,Niederursel,1
1771148,de,701,50.0994104300537,8.68618516383159,Sachsenhausen,22
1785903,de,702,52.3758620160583,9.73725456583325,Mitte,54
1785903,de,703,52.4011198739227,9.7347133046614,Vahrenwald,2
1785903,de,704,52.3957991252057,9.75766623368747,List,35
1785903,de,705,52.4201692490245,9.81036588549614,Bothfeld,1
1785903,de,707,52.3975899517784,9.80689773595625,Groß - Buchholz,14
1785903,de,708,52.3915003774693,9.84422511726889,Misburg-Nord,11
1785903,de,709,52.3591079174226,9.85522306765032,Anderten,2
1785903,de,710,52.375895606312,9.78917643427849,Kleefeld,2
1785903,de,711,52.3608490714128,9.80913508683443,Kirchrode,2
1785903,de,712,52.3328991254779,9.82758782683563,Bemerode,2
1785903,de,714,52.364376193009,9.74223232646079,Südstadt,2
1785903,de,716,52.3382219269441,9.76633576752175,Döhren,11
1785903,de,717,52.3295051228729,9.7772250562296,Wülfel,13
1785903,de,719,52.3679585813264,9.71015870039863,Linden-Limmer,34
1785903,de,724,52.4065054686729,9.67265765034163,Herrenhausen-Stocken,14
1785903,de,725,52.4141723144304,9.66167249233799,Stöcken,3
1761619,de,726,51.0504170936299,13.7361551440396,Altstadt,133
1761619,de,727,51.0674942993181,13.7525508996338,Neustadt,117
1761619,de,728,51.0825267723972,13.714387990016,Pieschen,50
1761619,de,729,51.1151416849592,13.7623798658978,Klotzsche,12
1761619,de,730,51.0501497211678,13.8231103930125,Loschwitz/Wachwitz,15
1761619,de,731,51.0406639026318,13.7949575414151,Blasewitz,45
1761619,de,732,51.0154124633107,13.8395450707368,Leuben,33
1761619,de,733,51.0081336377668,13.785229447677,Prohlis,48
1761619,de,734,51.0358932,13.7178774,Plauen,1
1761619,de,735,51.0483472787109,13.6847016056865,Cotta,52
1761619,de,736,51.03462056989,13.6472672224045,Altfranken,1
1761619,de,738,51.0404950049248,13.6331802606583,Gompitz,1
1835238,de,745,49.446890451429,11.0785677107757,Mitte,195
1835238,de,746,49.4017653542605,11.0555170414217,Südstadt,29
1835238,de,747,49.4520062149174,11.027350624625,Weststadt,22
1835238,de,748,49.4651958639427,11.1280551758427,Oststadt,12
1835238,de,749,49.4739511653575,11.0735647391902,Nordstadt,29
1835238,de,750,49.4126419786119,11.126717995507,Südoststadt,29
1785903,de,752,52.3817339856682,9.74691441593928,Oststadt,18
1785903,de,753,52.4175094608702,9.82942197471857,Lahe,4
1785903,de,754,52.3329916862801,9.79486920675544,Mittelfeld,63
1785903,de,756,52.4395805194802,9.72670875215723,Langenhagen,23
1785903,de,758,52.3859639674614,9.72435235977173,Nordstadt,2
1761619,de,759,51.0380477171712,13.7573584914207,Seevorstadt,2
1761619,de,761,51.027800703655,13.7601453065872,Strehlen,1
1761619,de,765,51.0243962989801,13.7960091233253,Seidnitz,1
1761619,de,766,51.0262154824061,13.8319545371631,Laubegast,19
1761619,de,768,51.0388762511567,13.67002051299,Naußlitz,1
1761619,de,770,51.0371877565538,13.7353850368449,Südvorstadt,2
1761619,de,771,51.0182806419714,13.6909751594067,Coschütz,1
121726,it,773,45.4835936147995,9.2059819245096,Stazione Centrale,517
121726,it,779,45.4786139493918,9.22229584719589,Città Studi,336
121726,it,781,45.4602991444396,9.21875947927026,P. Vittoria,214
121726,it,787,45.451839603083,9.14317089695435,Lorenteggio,49
121726,it,790,45.4714378513034,9.12534301086229,San Siro,221
121726,it,791,45.4712896467608,9.15503294529061,Fiera Milano - City Life,285
121726,it,794,45.485098604153,9.18684903865778,Stazione Garibaldi - Porta Nuova,201
121726,it,795,45.5090490382676,9.18195277606676,Niguarda - Parco Nord,116
1750167,de,796,50.72134260434,7.08903180533564,Poppelsdorf,3
1750167,de,797,50.7260457043288,7.10517789476981,Südstadt,5
1750167,de,800,50.7057108175262,7.09727381244138,Venusberg,2
1750167,de,804,50.7550202294536,7.07411700277515,Auerberg,1
1750167,de,805,50.7452244583523,7.09715723428601,Castell,3
1871728,de,807,48.7773212782629,9.1798200175501,Stuttgart-Mitte,50
1871728,de,808,48.7896753194684,9.17152632347702,Stuttgart-Nord,12
1871728,de,809,48.7841200783826,9.20486559672233,Stuttgart-Ost,31
1871728,de,810,48.7611970003029,9.16388643649901,Stuttgart-Süd,13
1871728,de,811,48.7747680796287,9.15877268923318,Stuttgart-West,12
1871728,de,812,48.8050015448827,9.22351980239064,Bad Cannstatt,26
1871728,de,818,48.7244794971043,9.15445070508491,Möhringen,20
1871728,de,822,48.7056668931473,9.20996127903407,Plieningen,9
1871728,de,826,48.7326466443117,9.10724532329053,Vaihingen,10
1871728,de,829,48.8325624713467,9.17010919265651,Zuffenhausen,22
1817680,de,830,51.3411082105366,12.3733473303009,Leipzig City Centre,93
1817680,de,841,51.3501670451387,12.4688856303692,Paunsdorf,1
1817680,de,847,51.3326515592188,12.4021421689425,Reudnitz-Thonberg,1
1817680,de,848,51.3214588659764,12.4234287100812,Stötteritz,13
1817680,de,849,51.3043802916405,12.4204275012016,Probstheida,1
1817680,de,851,51.2824474435778,12.4607739597559,Liebertwolkwitz,1
1817680,de,853,51.3216331897092,12.3732994086949,Südvorstadt,27
1817680,de,854,51.3088925097115,12.3737305775285,Connewitz,2
1817680,de,858,51.321768601424,12.3416062571784,Schleussig,4
1817680,de,859,51.3275138088154,12.3352463095199,Plagwitz,26
1817680,de,871,51.3401429034824,12.3200261592865,Lindenau,2
1817680,de,872,51.3498169274161,12.3177820444107,Leutzsch,1
1817680,de,874,51.3458122277009,12.2648053787487,Burghausen-Rückmarsdorf,2
1817680,de,879,51.3636755406431,12.3693183380763,Gohlis,17
1817680,de,882,51.3961319724944,12.3751385833178,Wiederitzsch,9
126693,it,885,41.9132117396937,12.5199124912712,Nomentano,113
126373,it,886,44.0601766089685,12.56830788638,Rimini Centro,28
126373,it,888,44.0471729505366,12.6007007536172,Bellariva,32
1955538,be,892,50.8435865654829,4.37906814382526,European district,60
1785434,de,894,53.5769464490538,10.0343775186941,Barmbek Süd,8
510625,pl,895,50.0605096628792,19.9402072774322,Old Town,1630
510625,pl,896,50.0623869786481,19.9582353220366,Grzegórzki,267
510625,pl,897,50.0819428866421,19.9720286492642,Pradnik Czerwony,49
510625,pl,898,50.0904230405541,19.9277546307568,Pradnik Bialy,44
510625,pl,899,50.07308371105,19.9231976099835,Krowodrza,124
510625,pl,900,50.0782031564793,19.8919353588696,Bronowice,27
510625,pl,902,50.0559331141377,19.9084041287099,Zwierzyniec,70
510625,pl,903,50.0439208890574,19.9218912849987,Debniki,99
510625,pl,904,50.0199618366734,19.9162399129166,Lagiewniki,39
510625,pl,905,49.9963234279905,19.9246696066278,Swoszowice,6
510625,pl,907,50.01684564845,20.0043824660752,Bieżanów - Prokocim,29
510625,pl,908,50.04427254471,19.9572721108226,Podgórze,204
510625,pl,909,50.0729737835829,20.0086440079881,Czyzyny,31
510625,pl,912,50.0735606957291,20.0449009263078,Nowa Huta,14
510625,pl,914,50.0695835405422,19.9379969436091,Kleparz,223
510625,pl,916,50.051832847223,19.9453172970279,Kazimierz,396
1762397,de,918,51.231613174636,6.74576010724508,Oberkassel,7
1762397,de,919,51.2371662757589,6.75279885554469,Niederkassel,1
1785434,de,921,53.5731742666225,9.95794051339674,Eimsbüttel,11
1785903,de,923,52.3804904432704,9.76588796258902,Zoo,3
1785434,de,924,53.5274598351685,10.0213004766943,Veddel,1
-20021296,us,925,38.9073553777848,-77.0614084213897,Georgetown,10
-20021296,us,926,38.886612527588,-76.9989670801278,Capitol Hill,10
-20021296,us,927,38.9080112432047,-77.0382126221362,Embassy Row,24
-20021296,us,928,38.9059674708701,-77.0347921228088,Downtown DC,56
-20088325,us,929,40.7543476385405,-73.98190578616,Manhattan,929
-20088325,us,933,40.8144215520522,-73.9478383690691,Harlem,67
1785434,de,934,53.5609543315302,9.80952046980425,Blankenese,13
782831,ae,937,25.2349660837039,55.3022231240904,Bur Dubai,370
782831,ae,938,25.2675373101621,55.3154999802402,Deira,236
782831,ae,939,25.1464718497329,55.1982776763995,Umm Suqeim,83
782831,ae,940,25.1139003180669,55.175110885617,Al Sufouh,17
782831,ae,941,25.2061686457485,55.2458101464365,Jumeirah,21
782831,ae,942,25.234217089192,55.3195274577855,Oud Metha,24
782831,ae,945,25.2434806882688,55.3008033700947,Al Karama,33
782831,ae,946,25.2453795906821,55.3468735070919,Garhoud,14
782831,ae,947,24.987450950208,55.0932082295932,Jebel Ali,44
782831,ae,948,25.0795894540598,55.1402689217896,Dubai Marina,1417
782831,ae,949,25.206367625442,55.2723714200157,Trade Centre,119
782831,ae,951,25.1136495078382,55.1385548887517,Palm Jumeirah,677
1762397,de,953,51.1736755812573,6.83141111397634,Holthausen,6
1761619,de,957,51.0402918325038,13.7005213301983,Löbtau,18
1761619,de,958,51.0636097789735,13.8209278734283,Weißer Hirsch,1
1785434,de,959,53.5948121299057,10.0898148706192,Wandsbek,102
-20088325,us,960,40.7207526922152,-73.9983904833135,Lower Manhattan,194
-20088325,us,961,40.7175818814832,-74.0074473522081,Tribeca,18
-20088325,us,962,40.7158312553117,-73.9971293088221,Chinatown,12
-20088325,us,965,40.7233705522923,-73.9997145162467,SoHo,18
-20088325,us,966,40.7444961318027,-73.9986360127115,Chelsea,47
-20088325,us,968,40.7415728347765,-73.9890245604954,Flatiron District,5
-20088325,us,970,40.7542335030719,-73.9854277881988,Midtown,475
-20088325,us,972,40.7852447310188,-73.9754160992773,Upper West Side,51
-20088325,us,973,40.7762200747957,-73.9721693683717,New York Central Park,49
-20088325,us,974,40.7725115684099,-73.9564382054711,Upper East Side,131
-20088325,us,975,40.8533868021194,-73.9321202845376,Washington Heights,4
-20088325,us,977,40.754797498804,-73.9917577269919,Garment District,47
-20088325,us,979,40.7271513263602,-73.9847267893982,East Village,22
-20088325,us,980,40.7332453558037,-74.0016941964528,Greenwich Village,17
-20088325,us,981,40.7603452292945,-73.9857090238375,Broadway Theater District,54
2167973,pt,982,38.7115412572098,-9.14029869311631,Baixa / Chiado,881
-20088325,us,984,40.7073423491945,-74.0093662937926,Wall Street - Financial District,56
-20088325,us,985,40.7115465195555,-74.0156780390055,Battery Park,2
-20088325,us,986,40.7202631438931,-73.9914817293237,Bowery,29
2167973,pt,989,38.7173187591094,-9.14005015424392,Lisbon City Centre,2668
2167973,pt,990,38.6989575917019,-9.20613640933179,Belem,91
-20021296,us,992,38.9109412521425,-77.0408882805801,Dupont Circle,24
-20021296,us,993,38.8995513158951,-77.0496813178404,Foggy Bottom,10
-20023182,us,994,25.7846763714961,-80.1336363344761,South Beach,312
1810561,de,1001,50.9010570167732,6.96771845740117,Marienburg,1
1750167,de,1002,50.7421076004715,7.16853082180023,Holzlar,1
1353149,hk,1003,22.2820222432325,114.155689422021,Central District,20
782831,ae,1004,25.2182989644116,55.3277080852257,Jadaf,93
1810561,de,1005,50.9363385036972,6.83726873532345,Weiden,4
1762397,de,1006,51.2033817941361,6.89210630966979,Unterbach,5
534433,pl,1007,52.1910943384326,21.0187544526116,Mokotów,436
534433,pl,1008,52.2383468718981,21.0770977395553,Praga Poludnie,189
534433,pl,1009,52.2347843701219,20.9797195015389,Wola,805
534433,pl,1010,52.1473699428584,21.0324503195067,Ursynow,108
534433,pl,1011,52.2812070346691,20.9447572573496,Bielany,85
534433,pl,1012,52.2355092378908,21.0119672786822,Sródmiescie,1428
534433,pl,1013,52.2833778199774,21.0521460502406,Targówek,67
534433,pl,1014,52.2407707336562,20.9100954230273,Bemowo,60
534433,pl,1015,52.2126342896959,20.9767237552024,Ochota,146
534433,pl,1016,52.2563580866607,21.0380800905819,Praga Pólnoc,171
534433,pl,1017,52.3234353362357,20.9951135001052,Bialoleka,47
534433,pl,1018,52.2060606743945,21.1562478971349,Wawer,35
534433,pl,1019,52.2645187964403,20.9785128453995,Zoliborz,81
534433,pl,1020,52.1947732808701,20.8902697351991,Ursus,32
534433,pl,1021,52.1932819331891,20.9426661825848,Wlochy,135
534433,pl,1024,52.163089404117,21.0819735369306,Wilanów,82
1810561,de,1027,50.8888277813076,7.06220554800099,Porz,1
1810561,de,1028,50.9449261463242,7.07585137000582,Brück,5
1761619,de,1029,51.0134857112765,13.7685789219773,Leubnitz-Neuostra,2
-20023181,us,1036,25.6974569328866,-80.1617860036552,Key Biscayne,6
1762397,de,1037,51.2300529354645,6.85525459934175,Gerresheim,7
782831,ae,1038,25.1118785959602,55.2003585635457,Al Barsha,87
-20033173,us,1039,41.9234111369094,-87.6487326067539,Lincoln Park,18
-20033173,us,1040,41.9025513207488,-87.62746115893,Gold Coast,3
-20033173,us,1041,41.8940546248534,-87.6253521936979,Magnificent Mile,81
-20033173,us,1043,41.8816120639122,-87.6274936007195,Chicago Loop,60
755070,tr,1045,41.0071589847051,28.9699704395052,Old City Sultanahmet,1199
814876,gr,1046,37.9733230092636,23.73023068684,Plaka,286
814876,gr,1048,37.8702035281129,23.7544350192868,Glyfada,171
814876,gr,1049,37.9786691481568,23.72412881644,Psiri,258
820164,gr,1050,35.5164876239594,24.0191946105774,Chania Old Town,395
-213835,gr,1051,36.442397167838,28.226764993862,Rhodes Old Town,148
1871728,de,1052,48.7462535528359,9.23410534858704,Heumaden,1
755070,tr,1053,41.0361508135605,28.9818074533889,Taksim,1495
-20061717,us,1054,42.3577836311476,-71.0543092712726,Financial District,5
-20061717,us,1055,42.3492188570263,-71.0800188414124,Back Bay,53
-20061717,us,1056,42.3592488979023,-71.0673998073583,Beacon Hill,22
-20061717,us,1057,42.3757577908264,-71.0618324983409,Charlestown,3
-20061717,us,1058,42.3529642458879,-71.0635472746791,Theatre District,20
3414440,th,1059,13.7259846843612,100.577562101202,Sukhumvit,596
3414440,th,1060,13.7436740232086,100.53455587819,Siam,48
3414440,th,1061,13.7153649014816,100.531010226372,Sathorn,82
3414440,th,1062,13.7260801632157,100.526577546394,Silom,129
3414440,th,1063,13.7608871257325,100.499120695435,Khaosan,165
3414440,th,1064,13.7393890310934,100.511882627472,Chinatown,54
3414440,th,1065,13.7809794359652,100.569588256283,Ratchadaphisek,133
1924465,cn,1066,31.2375960117208,121.488664052298,The Bund,13
1924465,cn,1068,31.2274548096081,121.46919800194,Downtown Shanghai,60
132007,it,1069,45.4260509686525,12.326272252038,Giudecca,85
2590919,gb,1072,51.4699144839993,-2.58625679004072,Cotham,24
2590919,gb,1075,51.4573292496784,-2.61578984375472,Clifton,69
2602512,gb,1077,53.4801579880486,-2.24119980914664,Manchester City Centre,274
2602512,gb,1079,53.4208188807501,-2.23505440529487,Didsbury,9
2602512,gb,1080,53.4595852622004,-2.27798469447516,Old Trafford,27
2595386,gb,1081,55.9500031724609,-3.18692602347477,Old Town,327
2595386,gb,1082,55.9555733804779,-3.19572563612408,New Town,272
2595386,gb,1083,55.9488905046026,-3.21510110130663,West End,104
2595386,gb,1084,55.9712105940359,-3.17480175131463,Leith,154
2595386,gb,1085,55.9477938287482,-3.25230695742533,Murrayfield,6
2595386,gb,1086,55.9438561880387,-3.28672818575063,Corstorphine,3
2595386,gb,1087,55.9463882135121,-3.216159453554,Haymarket,170
2595386,gb,1088,55.938173977481,-3.20556298004138,Bruntsfield,42
2595386,gb,1096,55.9388622812001,-3.18046031209333,Newington,134
2595386,gb,1097,55.937002964614,-3.22127667582341,Merchiston,16
2595386,gb,1098,55.9517954753983,-3.11033348627401,Portobello,20
2595386,gb,1099,55.9264767335862,-3.21058965366453,Morningside,17
2597039,gb,1101,55.8609314206699,-4.2545862379951,Glasgow City Centre,168
2597039,gb,1102,55.8710336052996,-4.28955186547919,North West,206
2597039,gb,1103,55.8430867017098,-4.28097552385173,South,98
2601422,gb,1104,53.4044625110891,-2.98207357453151,Liverpool City Centre,373
2601422,gb,1108,53.4219876795048,-2.96746748830383,Everton,35
2601422,gb,1109,53.4292212709061,-2.95663622194047,Anfield,91
1502554,ie,1112,53.3325776357464,-6.23393037343445,Ballsbridge,50
1771148,de,1113,50.1029339254693,8.54728295990691,Höchst,3
1217214,za,1114,-33.9152155234206,18.4181028837655,De Waterkant,168
1217214,za,1115,-33.9292735358319,18.4256673143007,District Six,62
1217214,za,1116,-33.9107559378843,18.4106311468471,Green Point,213
1217214,za,1117,-33.90126910117,18.4047137729081,Mouille Point,61
