region_id,name,country,region_type
1401,Costa de la Luz,es,free_region
1402,Costa del Sol,es,free_region
1403,Costa Tropical,es,free_region
1404,Almeria Coast,es,free_region
1405,La Palma Island,es,island
1406,Formentera,es,island
1408,Ibiza,es,island
1409,Menorca,es,island
1413,Auckland Region,nz,province
1414,Bay of Plenty,nz,province
1415,Canterbury,nz,province
1417,Manawatu,nz,province
1419,Otago,nz,province
1420,Waikato,nz,province
1421,Wellington,nz,province
1423,Abruzzo,it,province
1424,Jersey,gb,island
1425,Ile de France,fr,province
1427,Lake Como,it,free_region
1428,Lake Garda,it,free_region
1430,Lago Maggiore - Italy,it,free_region
1431,Lake Trasimeno,it,free_region
1432,Castelli Romani,it,free_region
1433,Elba,it,island
1434,Capri Island,it,island
1436,Guernsey,gb,island
1437,Lake District,gb,free_region
1438,Dolomites,it,free_region
1439,Highland,gb,other
1440,Italian Riviera,it,free_region
1446,Autoroute Paris - Toulouse (A20),fr,other
1447,Autoroute Paris - Bordeaux (A10),fr,other
1448,Autoroute Karlsruhe - Milan,it,other
1449,Autoroute Kassel - Dresden - Prague,de,other
1450,Autoroute Frankfurt - Vienna,de,other
1451,D-day Beaches,fr,free_region
1453,Mont Blanc Valley,fr,other
1456,Gulf of Lion,fr,free_region
1458,Atlantic Coast,fr,free_region
1459,Baixo Alentejo,pt,free_region
1460,Estremadura,pt,free_region
1461,Ribatejo,pt,free_region
1462,Minho,pt,free_region
1464,Versilia,it,free_region
1465,Grosseto Area,it,other
1466,Chianti,it,free_region
1467,Massif Central,fr,free_region
1468,Opal Coast,fr,free_region
1469,Saxony,de,province
1470,Bremen,de,province
1472,German Wine Route,de,other
1473,Fairy tale Route,de,other
1474,Castle Route,de,free_region
1475,Goethe Route,de,other
1476,Romantic Road,de,free_region
1477,Black Forest,de,free_region
1478,AllgÃ¤u,de,free_region
1479,Eifel,de,free_region
1480,HunsrÃ¼ck,de,free_region
1481,Luneburg Heath,de,free_region
1482,Siebengebirge,de,free_region
1483,Teutoburg Forest,de,free_region
1484,Lake Iseo,it,free_region
1485,Poitou,fr,other
1486,Gorges du Tarn,fr,free_region
1487,French Basque Country,fr,free_region
1488,Harz,de,free_region
1490,World Heritage Cities,es,other
1491,Routes of Sefarad,es,other
1492,Santiago's Route,es,free_region
1493,The English Route,es,other
1494,North Route,es,other
1495,The French Route,es,other
1496,Green Spain,es,other
1497,Silver Route,es,other
1498,Washington Irving,es,other
1499,Phu Quoc Island,vn,island
1500,Koh Tao Island,th,island
1501,Koh Samui,th,island
1502,Koh Chang,th,island
1503,Pulau Bintan,id,free_region
1504,Pulau Batam,id,free_region
1505,Palawan,ph,island
1506,Nagarao,ph,island
1507,RÃ¼gen,de,island
1508,Reichenau,de,island
1509,Dominica,dm,other
1510,Ãle Saint-BarthÃ©lemy,gp,island
1513,Santorini,gr,island
1516,Perhentian Islands,my,free_region
1518,Badajoz Province,es,free_region
1519,Cuenca Province,es,free_region
1520,Castellon Province,es,free_region
1521,Caceres Province,es,free_region
1522,Extremadura,es,province
1523,Valencia Community,es,province
1525,TrÃ¡s-os-Montes e Alto Douro,pt,free_region
1526,Douro Litoral,pt,free_region
1527,Beira Interior Norte,pt,free_region
1528,Beira Interior Sul,pt,free_region
1529,Alto Alentejo,pt,free_region
1530,Azores,pt,province
1534,Autoroute A8 - autoroutes du sud de la France,fr,other
1535,Autoroute A51 - Autoroutes du sud de la France,fr,other
1536,Autoroute A50 - Autoroutes du sud de la France,fr,other
1537,A 57- Autoroutes du sud de la France,fr,other
1538,Autoroute A55 - Autoroutes du sud de la France,fr,other
1539,Autoroute A7 - Autoroutes du sud de la France - Autoroute du soleil,fr,other
1540,Autoroute A52 - Autoroutes du sud de la France,fr,other
1541,Autoroute A54 - Autoroutes du sud de la France,fr,other
1542,Autoroute A9 - Autoroutes du sud de la France,fr,other
1543,Autoroute A61 - Autoroutes du sud de la France,fr,other
1544,Autoroute A66 - Autoroutes du sud de la France,fr,other
1545,Autoroute A64 - Autoroutes du sud de la France,fr,other
1546,Autoroute A63 - Autoroutes du sud de la France,fr,other
1547,Autoroute A62 - Autoroutes du sud de la France,fr,other
1548,Autoroute A20 - Autoroutes du sud de la France,fr,other
1549,Autoroute A89 - Autoroutes du sud de la France,fr,other
1550,Autoroute A75 - Autoroutes du sud de la France,fr,other
1551,Autoroute A72 - Autoroutes du sud de la France,fr,other
1552,Autoroute A10 - Autoroutes du sud de la France,fr,other
1553,Autoroute A837 - Autoroutes du sud de la France,fr,other
1554,Autoroute A11 - Autoroutes du sud de la France,fr,other
1555,Somme,fr,free_region
1557,Indre et Loire,fr,free_region
1558,Sauerland,de,free_region
1559,Island of RÃ©,fr,island
1562,Silesia,pl,province
1563,West Pomerania,pl,province
1566,Mullerthal,lu,free_region
1567,Little Switzerland,lu,free_region
1568,Moselle Valley Luxembourg,lu,other
1569,Disneyland Paris,fr,free_region
1570,Corfu,gr,island
1571,Larnaca Region,cy,free_region
1573,Salzburger Lake district,at,other
1574,Santiago's Route,fr,other
1575,World Heritage Cities,fr,other
1577,Oise,fr,free_region
1580,French Riviera,mc,free_region
1581,Gulf of Saint Tropez,fr,free_region
1582,Vaucluse,fr,free_region
1591,Rhodes,gr,island
1595,Teruel,es,free_region
1596,Ischia Island,it,island
1600,Segovia,es,free_region
1602,Gastein Valley,at,free_region
1607,Hohe Tauern,at,free_region
1612,Rennsteig,de,free_region
1613,Europa Sportregion,at,free_region
1615,Bruges Woodland,be,free_region
1616,Thermen- & Vulkanland Styria,at,free_region
1617,Westhoek,be,free_region
1618,Leiestreek,be,free_region
1620,Salzkammergut,at,free_region
1621,Scheldeland,be,free_region
1622,Groene Gordel,be,free_region
1623,Skicircus Saalbach Hinterglemm Leogang Fieberbrunn,at,free_region
1624,Antwerpse Kempen,be,free_region
1625,Hageland,be,free_region
1627,Salzburg surrounding,at,free_region
1629,Maasland,be,free_region
1630,Central Carinthia,at,free_region
1631,Limburgse Kempen,be,free_region
1632,Nature arena Carinthia,at,other
1634,WÃ¶rthersee,at,other
1635,Semmering-Rax-Schneeberg,at,free_region
1636,Wienerwald,at,free_region
1637,Waldviertel,at,free_region
1638,Wachau,at,free_region
1639,Marchfeld,at,free_region
1640,Mostviertel,at,free_region
1643,Danube,sk,free_region
1644,Achensee,at,free_region
1645,Arlberg,at,free_region
1646,Zillertal,at,free_region
1648,KitzbÃ¼hel Alps,at,free_region
1649,MÃ¼hlviertel,at,free_region
1650,Lake Zurich,ch,free_region
1651,Schweizer Mittelland,ch,free_region
1655,Flemish Ardennes,be,free_region
1656,South Bohemia,cz,province
1657,Pilsen,cz,province
1663,Zakynthos,gr,island
1665,Baltic Sea,de,free_region
1667,Mons,be,other
1668,Usedom,de,island
1669,Chiemgau,de,free_region
1670,Red Lands,lu,free_region
1671,Kefalonia,gr,island
1672,Capellen,lu,other
1675,Redange,lu,province
1679,Sorrento Coast,it,free_region
1680,Salento,it,free_region
1681,Amalfi Coast,it,free_region
1685,Cornwall,gb,province
1686,Cumberland,gb,province
1687,Devon,gb,province
1688,Nottinghamshire,gb,province
1689,Somerset,gb,province
1697,Shetland,gb,free_region
1706,England,gb,free_region
1707,Norfolk,gb,province
1708,Leicestershire,gb,province
1710,Sud,lu,other
1712,St Martin,mf,other
1714,Spitzingsee,de,free_region
1716,Greek Islands,gr,free_region
1717,Ogliastra,it,free_region
1718,Cilento,it,free_region
1719,Alanya Coast,tr,free_region
1720,Antalya,tr,other
1721,Iblei,it,other
1722,Vogtland,de,free_region
1724,Plaka,gr,other
1725,Garfagnana,it,free_region
1726,Lucca,it,other
1727,Sylt,de,island
1731,Antwerpen Province,be,province
1732,Romagna,it,free_region
1734,Lake Lugano,it,free_region
1735,Steigerwald,de,free_region
1736,OsnabrÃ¼cker Land,de,free_region
1737,Rijk van Nijmegen,nl,free_region
1739,Ostalp,de,other
1741,Fichtelgebirge,de,free_region
1744,Tegernsee,de,free_region
1745,Malta,mt,other
1746,Region Arnhem Nijmegen,nl,other
1747,Bavarian Forest,de,free_region
1748,Franconia,de,free_region
1749,Franconian Lake District,de,free_region
1750,Pitztal,at,free_region
1751,Lake Constance,de,free_region
1754,Cinque Terre,it,free_region
1755,Ore Mountains,de,free_region
1759,Upper Palatinate Forest,de,free_region
1760,Gutland,lu,other
1762,Lubelskie,pl,province
1763,Istria,hr,province
1764,Dalmatia,hr,free_region
1765,High Fens,be,free_region
1775,La Gomera,es,island
1778,Fischland-DarÃ-Zingst,de,free_region
1780,Neuschwanstein,de,other
1782,Transylvania,ro,free_region
1785,Riga,lv,other
1786,Vilnius county,lt,province
1787,Klaipeda county,lt,province
1788,Kaunas county,lt,province
1789,South Estonia,ee,other
1790,North Estonia,ee,other
1791,VÃµrumaa,ee,province
1792,Lake Peipus,ee,free_region
1793,Engadin,ch,free_region
1794,Split Region,hr,free_region
1795,Sibenik,hr,other
1796,Zadar,hr,other
1797,Kvarner,hr,free_region
1798,Rostock,de,other
1799,Ulm,de,other
1801,Epirus,gr,province
1802,Zagreb,hr,other
1803,BergstraÃe,de,free_region
1804,Bernese Jura/Neuchatel,ch,free_region
1805,Aargau / Basel region,ch,free_region
1806,Jeseniky Mountain,pl,free_region
1807,Poznan,pl,other
1808,Karkonosze,pl,free_region
1811,St. Moritz Region,ch,other
1813,Chiemsee,de,free_region
1814,Syros,gr,island
1817,Kos,gr,island
1820,Upper Bavaria,de,free_region
1821,East Tyrol,at,free_region
1822,GroÃglockner-Grossvenediger,at,free_region
1824,Krkonose,cz,free_region
1826,Bregenzerwald,at,free_region
1829,Moravia-Silesia,cz,province
1830,Spa destinations,at,other
1831,Upper-Sure,lu,free_region
1833,Kempten,de,other
1834,Tricity,pl,free_region
1838,Pontine,it,island
1840,Castels and Fortresses,at,other
1841,Faro District,pt,other
1842,Braga District,pt,other
1843,Viana do Castelo District,pt,other
1844,Castelo Branco District,pt,other
1845,Coimbra District,pt,other
1846,SantarÃ©m District,pt,other
1847,Porto District,pt,other
1848,Aveiro District,pt,other
1849,Lisboa District,pt,other
1850,Evora District,pt,other
1851,Beja District,pt,other
1852,SetÃºbal District,pt,other
1854,European Beach Destinations,es,other
1856,Vienna surrounding,at,free_region
1859,Serra da Estrela,pt,free_region
1865,Zillertal Arena,at,other
1867,Ãtztal,at,free_region
1872,Basque Coast,fr,other
1873,PÃ©rigord,fr,free_region
1874,Quercy,fr,free_region
1875,PyrÃ©nÃ©es,fr,free_region
1879,Wolfgangsee,at,free_region
1880,Linz Land,at,free_region
1881,Swietokrzyskie,pl,province
1882,Viseu district,pt,other
1884,Rothenburg Land,de,other
1885,Calais Coquelles,fr,other
1897,Reschenpass,it,other
1898,Vulkan Eifel,de,free_region
1899,Trier,de,other
1900,Stubaital,at,free_region
1901,Carinthian Lakes,at,free_region
1902,Leiria District,pt,other
1904,Interlaken Region,ch,other
1905,Kleinwalsertal,de,free_region
1906,Achterhoek,nl,free_region
1908,Seefeld Plateau,at,free_region
1910,Tinos,gr,island
1912,Disneyland,fr,other
1930,MÃ¸re og Romsdal,no,province
1931,Dovre,no,free_region
1932,Troms,no,free_region
1933,Rondane,no,free_region
1934,Ãstfold,no,free_region
1935,Vestfold,no,free_region
1936,Hedmark,no,free_region
1937,Finnmark,no,free_region
1967,La DÃ©fense,fr,free_region
1969,Limassol Region,cy,free_region
1970,Portalegre District,pt,other
1975,Riviera delle Palme,it,free_region
1976,Riviera dei Fiori,it,free_region
1978,Dordogne,fr,free_region
1979,Lubuskie,pl,province
1980,Lincolnshire,gb,province
1981,Derbyshire,gb,province
1982,Northamptonshire,gb,province
1983,Cheshire,gb,province
1984,Hertfordshire,gb,province
1987,Protaras,cy,other
1991,Mugello,it,free_region
1993,Etruscan Coast,it,free_region
1994,Rethymno,gr,province
2002,Distrito de BraganÃ§a,pt,other
2003,Zakopane Region,pl,free_region
2004,Turkish Riviera,tr,free_region
2005,Krakow Region,pl,other
2006,Chania,gr,province
2008,North Sea Coast Germany,de,free_region
2010,Mediterranean sea,gr,other
2014,Krk Island,hr,island
2015,Brac Island,hr,island
2016,Hvar Island,hr,island
2017,Korcula Island,hr,island
2018,Hiking destinations,at,other
2020,Tyrol West,at,other
2021,Pardubice Region,cz,province
2022,Muntenia,ro,free_region
2023,Banat,ro,free_region
2024,Moldova,ro,free_region
2026,Davos,ch,free_region
2031,Central Crete,gr,free_region
2037,Low Tatra,sk,free_region
2038,KoÅ¡ickÃ½ kraj,sk,province
2039,High Tatras,sk,free_region
2040,BratislavskÃ½ kraj,sk,province
2051,Guarda district,pt,other
2052,Greater Athens Area,gr,free_region
2054,Swabian Forest,de,free_region
2055,Swabian Alps,de,free_region
2056,MarkgrÃ¤flerland,de,free_region
2057,High Rhine,de,free_region
2059,Paderborner Land,de,free_region
2060,Brunswick Land,de,free_region
2061,Thuringian Forest,de,free_region
2062,Waldecker Land,de,free_region
2063,Odenwald,de,free_region
2064,Bay of Kiel,de,free_region
2065,Westerwald,de,free_region
2066,Rhenish Hesse,de,free_region
2067,Lower Bavaria,de,free_region
2068,Bavarian Swabia,de,free_region
2069,RhÃ¶n,de,free_region
2070,Franconian Forest,de,free_region
2071,Mecklenburg Lake District,de,free_region
2072,Mecklenburg Switzerland,de,free_region
2073,Thessaloniki surroundings,gr,other
2075,Ardennes Luxembourg,lu,free_region
2076,LoÅ¡inj Island,hr,island
2077,East Frisia,de,free_region
2078,Huesca,es,free_region
2080,Sierra Nevada,es,other
2083,Emerald Coast,it,free_region
2085,LÃ¤Ã¤nemaa,ee,province
2086,LÃ¤Ã¤ne-Virumaa,ee,province
2087,PÃ¤rnumaa,ee,province
2088,Raplamaa,ee,province
2089,JÃ¤rvamaa,ee,province
2090,Ida-Virumaa,ee,province
2091,JÃµgevamaa,ee,province
2092,Tartumaa,ee,province
2093,PÃµlvamaa,ee,province
2094,Valgamaa,ee,province
2095,Viljandimaa,ee,province
2096,Hiiumaa,ee,island
2097,Saaremaa,ee,island
2100,Aizkraukle Municipality,lv,free_region
2101,Aluksne Municipality,lv,free_region
2102,Balvi Municipality,lv,free_region
2103,Bauskas,lv,other
2106,Cesu Municipality,lv,other
2107,Daugavpils Municipality,lv,free_region
2108,Dobele Municipality,lv,province
2109,Gulbene Municipality,lv,free_region
2110,Jekabpils Municipality,lv,free_region
2111,Jelgava Municipality,lv,free_region
2112,Kraslava Municipality,lv,province
2113,Kuldiga Municipality,lv,free_region
2114,Liepaja Municipality,lv,free_region
2115,Limbazi Municipality,lv,free_region
2116,Ludza Municipality,lv,free_region
2118,Ogre Municipality,lv,province
2119,Preili Municipality,lv,free_region
2120,Rezekne Municipality,lv,province
2122,Saldus Municipality,lv,free_region
2123,Talsi Municipality,lv,free_region
2124,Tukums Municipality,lv,free_region
2125,Valka Municipality,lv,free_region
2127,Ventspils Municipality,lv,free_region
2128,Gulf of Riga,lv,free_region
2129,Bordeaux - Clermont Ferrand,fr,other
2130,Lyon -Marseille,fr,other
2131,Clermont Ferrand - Bordeaux,fr,other
2132,West Crete,gr,free_region
2133,East Crete,gr,free_region
2139,Basilicata,it,province
2141,Ceuta & Melilla,es,free_region
2143,TrnavskÃ½ kraj,sk,province
2145,Liptov,sk,free_region
2146,BanskobystrickÃ½ kraj,sk,province
2150,Greater Ljubljana,si,free_region
2151,Julian Alps,si,free_region
2152,Gorenjska,si,province
2154,Pomurje,si,province
2156,Carinthia,si,province
2157,Notranjska,si,province
2158,Dolenjska (Lower Carniola),si,province
2159,Goriska and Karst,si,free_region
2165,Central Crete,gr,other
2169,Caserta Area,it,other
2174,Leros,gr,island
2175,Patra & Surroundings,gr,other
2176,Delphi,gr,other
2179,Styria,si,free_region
2180,Mljet Island,hr,island
2183,Spreewald,de,free_region
2185,Grevenmacher,lu,province
2186,Old Treviso Area,it,other
2190,Brescia Area,it,other
2191,Parma,it,other
2192,Patmos,gr,island
2193,Lesvos,gr,island
2196,Vila Real district,pt,other
2200,Fehmarn,de,island
2211,Valle dei Templi,it,free_region
2219,Procida Island,it,island
2220,Thessalia (for supply target only),gr,other
2221,Sporades,gr,free_region
2224,Warmia-Masuria,pl,province
2225,Podlaskie,pl,province
2226,Kuyavian-Pomeranian,pl,province
2227,Opolskie,pl,province
2228,Podkarpackie,pl,province
2229,Sifnos,gr,island
