chain_id,name
8719,[Plateno Hotels Group] IU Hotel
8828,Apartamentos & Hoteles Viaggio
8832,DisneyÂ® Hotels
9029,Provenance Hotels
9239,Red Roof PLUS
9264,GLH
9265,Thistle Express
9297,Rove Hotels
9326,Residhome Apparthotel
9327,SÃ©jours & Affaires Apparthotel
9328,Relais Spa
9329,Trademark
9349,AmericInn
9364,Brown Hotels
9392,AX Hotels
9441,Kastel HotÃ©is
9446,Rixos
9447,Hotel du Vin
9448,Malmaison
9450,Yoho Bed
9602,Tandem
9605,GRUPA PODUSZKA
9662,Auberge Resorts
9691,TFE Hotels Collection
9702,Odalys Chalet
9703,Odalys City/Campus
9704,RÃ©sidence Vacances Odalys
9725,[Plateno Hotels Group] Pai Hotel
9744,Hotel Sunroute
9747,Velinn
9790,Hestia Hotel Group
9817,Tapestry Collection
9831,Sunissim
9833,Skissim
9834,CGH Earth
9891,Pear Tree Inn
9902,Zafiro Hotels
9918,Crown & Champa Resorts
9983,BW Signature Collection by Best Western
9984,Glo by Best Western
9986,NÃ©mÃ©a Campagne 
9987,NÃ©mÃ©a City 
9988,NÃ©mÃ©a RÃ©sidences Etudiante
9989,NÃ©mÃ©a Mer
9990,NÃ©mÃ©a Montagne 
10103,Alegria Hotels
10134,Details Hotels & Resorts
10150,FÃªnix 
10176,9 Hotel Collection
10207,Selina Hotels
10246,Eden Hotels - The Netherlands
10248,Zabeel House
10249,Zabeel House MINI
10280,AP Hotels & Resorts
10295,Radisson Collection
10303,MINT Residential
10340,Ribas Hotels Group
10354,HMC Colombia
10379,Solar Hoteles
10381,Tang's Living
10401,Lux* Resorts and Hotels
10416,Saint Jane
10458,die Originale
10466,Human Company
10469,Concept Hotel Group
10487,Alfagar Aparthotels & Resorts
10533,Avid
10689,Dazzler By Wyndham
10690,Esplendor by Wyndham
10696,Frasers Hospitality
10697,Park Hotel
10778,Jinyi Chain Hotels
10810,Saffron Stays
10820,Novum Hotels
10821,niu Hotels
10822,Novum Select Hotels
10825,Novum Hospitality
10845,Bookiply
10852,Graduate
10896,Duna Parque Group
10962,Odalys Plein Air
10987,Evason Resorts & Spas
11012,HomeTowne
11069,Hoteles Extended Suites
11097,Misty Blue Group
11120,Eldorado
11180,Manquehue
11345,Checkin Hoteles
11389,Eko Stay
11419,Sun Siyam
11485,Aiden by Best Western
11496,Grand Bleu Vacances
11518,Mantra
11520,BreakFree
11521,Peppers
11560,MÃ¶venpick
11562,ONOMO HOTELS
11572,Hesperia Hotels & Resorts
11573,StayVista
11575,Voco
11616,Armani Hotels
11665,The Originals Access
11666,The Originals Boutique
11667,The Originals City
11668,The Originals Collection
11669,The Originals Relais
11670,The Originals RÃ©sidence
11694,LXR Hotels & Resorts
11809,Huazhu Hotels
11856,Sure Hotel by Best Western
11857,Sure Hotel Collection by Best Western
11860,HappyCulture
11865,Emeraude France
11866,BBHotels
11912,Rija
11923,Wellton
11925,Rixwell
11950,Naos Hotel Groupe
11956,d'primahotel
11957,Fiesta Inn
11958,Gamma Hotels
11968,Grand Fiesta Americana
11969,Live Aqua
11970,Grupo Posadas - One Hotels
11975,Mahabaleshwar Stay
11979,DP Murphy Hotels
11980,Groupe Kejja
11981,Superior Lodging / Masterbuilt Hotels
12026,Camino Real
12027,Real Inn
12028,Oxohotel
12051,VBA Hospitality Group
12090,Orchid Hotels & Resort
12119,Jaz
12120,MAXX
12124,Larco Hospitality
12126,Kyriad Direct
12132,Magnuson Hotels
12134,DREAM Hostels
12135,BON Hotels
12151,Lixi
12197,Les HÃ´tels de Beauval
12204,Sahid Hotels & Resort
12220,La Quinta by Wyndham
12223,Leonardo Hotels & Resorts
12250,Greet Hotel
12262,Aldiana
12264,StayPineapple Hotels
12269,Thracian Hoteliers
12275,Olive Hotels
12278,Eden Roc
12279,Nobu
12287,MIX Hotels
12289,Aquilini
12293,SeleQtions
12307,City Plus
12308,City Centro
12310,Ayenda Hoteles
12321,Unlock Boutique Hotels
12322,Hawaiian Hotels & Resorts
12344,Prime Plaza Hotels & Resorts
12355,B&B Austria
12360,ICON
12378,DesenzanoLoft
12379,GÃ³rskie Resorty
12385,The Q Project
12386,Brava Hoteles
12403,CLLIX Apartments and Hotels
12404,Lotel
12405,AfriCamps Boutique Camping
12418,Ephoenix
12419,HS Hotsson
12451,Sky HotÃ©is
12452,TrevPAR World Group
12459,Westmont Hospitality Canada
12461,Regent
12505,lyf
12537,Profil Hotels by Ligula
12539,Emporio Hotels
12597,Garden Court
12599,Southern Sun Hotels
12600,StayEasy
12601,Sun1
12602,SunSquare
12606,Hotel Royal
12626,Mane Hotel Collection
12628,Robinsons Hotels and Resorts
12629,Wombats City Hostel
12639,Thompson Hotels
12644,Agrisal
12649,Ensana Hotels
12662,PRAN Hotels Inc.
12667,Noktos
12670,My Second Home
12699,Alila Hotels
12700,Joie De Vivre
12701,Destination by Hyatt
12702,Four Seasons Private Residences
12717,Mida Hotels and Resorts
12727,Cobblestone Hotels
12732,Design Hotels
12736,Allegroitalia Hotels & Condo
12738,Old Town Hotels
12739,ANA Hotels
12740,Mera Hotels
12743,Pierre & Vacances HÃ´tel
12747,WoodSpring
12748,DOT Hotels
12749,AG Hotels
12756,Tridente Collection
12767,Ona hotels
12774,CitySuites
12775,Midtown Richardson
12776,Hotel PaPa Whale
12814,Travcotels
12832,Rede Summit Hotels
12835,Club Esse Hotels and Resorts
12838,Serenade Hotels
12841,Oakwood Suites
12853,Marriott International
12875,Club
12876,Excel
12877,Wympen
12883,Roter Hahn - Urlaub auf dem Bauernhof
12892,RocketFuel (FR)
12893,Aloft
12894,Element by Westin
12895,Four Points by Sheraton
12896,Le Meridien Hotels & Resorts
12897,Luxury Collection
12898,Westin
12899,W Hotels
12900,Tribute Portfolio
12901,St. Regis
12902,Sheraton
12909,Zleep Hotels
12911,PARKROYAL COLLECTION
12916,Best Western Hotels
12917,WorldHotels Collection
12918,WorldHotels Distinctive
12919,WorldHotels Luxury
12920,WorldHotels Elite
12927,Extra Holidays Australia
12940,Collection by Aston
12941,Grand Aston
12942,Harper
12943,Kamuela
12944,Neo
12945,Quest
12946,The Alana
12947,Favehotel
12948,FOX Lite
12949,Hotel Ciputra
12950,Swiss-Belboutique
12951,Swiss-Belexpress
12952,Swiss-Belhotel
12953,Swiss-Belinn
12954,Swiss-Belresidences
12955,Swiss-Belresort
12956,Swiss-Inn
12957,Zest Hotel
12958,Amaris
12959,Other
12960,Samaya
12961,Santika
12962,Santika Premiere
12964,Mangia's Resorts and Clubs
12970,Ramada Encore
12974,Prizeotel
12977,Radisson Hotels
13007,Xima Hotels
13020,Grand Sens by Oasis
13037,Plataran Group
13039,4L Collection
13040,Omnia Hotels
13041,hi Hotels
13042,Resorts
13061,Asteri hotels
13093,Panama Jack
13094,Jewel
13138,Hilton Hotels
13143,City Lodge Hotels
13144,Courtyard Hotels
13145,Town Lodges
13146,Fairview Hotel
13147,Road Lodges
13150,Vaya Resorts
13160,Sorea
13161,TMR
13163,BB Hotels
13165,UHG Hospitality
13167,Leisure Hotels Group
13179,The Red Collection
13180,SBE
13182,Aqua-Aston Hospitality
13184,Taua Resorts
13186,Atmosphere
13189,Pytloun
13194,El Mouradi
13200,Castlewood Hotels
13212,Rotamundos
13266,Tribe
13268,Tulip Residences
13269,Mantis
13270,The House Of Originals
13271,Art Series
13272,Mondrian
13273,Delano
13274,SLS
13275,The Redbury
13276,25 hours
13277,Hyde
13289,Radisson Individuals
13293,Commonwealth Hotels
13367,Magic hotels
13369,Collection by Ligula
13370,Motel L by Ligula
13371,Good Morning Hotels by Ligula
13379,MarSenses Hotels
13380,3HB Hotels
13382,Aman Hotels and Resorts
13384,Kavia Hotels
13390,Coral International Hotel Resort & Spas
13391,HMH â Hospitality Management Holding
13392,Lucerna Hotels
13394,GHL Hoteles
13405,HRH Group of Hotels
13437,Bachcare
13442,Go Inn
13443,eSuites
13447,Curamoria Collection
13454,Ballyâs Corporation
13455,Emerald Stay
13459,Royal Sonesta
13461,Life House
13462,Sonesta Hotel & Resorts
13463,Sonesta ES Suites
13464,Sonesta Select
13465,Sonesta Simply Suites
13469,Atlantica Hotels and Resorts
13508,Sonesta International 
13519,Fatima Hotels Group
13527,Registry Collection Hotels
13549,DimHotels
13550,Motto
13552,YourHouse Group
13638,Sonesta Hotels
13640,WorldHotels Crafted Collection
13645,Alt Hotels
13646,TLG
13647,Smy Hotels
13653,Faena
13654,21c Museum Hotels
13667,Ãurea
13668,Test Chain 2021
13669,RIU Plaza
13672,Agni Travel
13673,Ruralidays
13674,Villa Plus
13678,Costa do Sauipe
13679,Rio Quente Resorts
13683,Atwell Suites
13684,QT
13685,Atura
13686,Independent Collection
13694,IOH
13695,Maison Privee
13696,One Shot Hotels
13697,Aureli Hotels
13712,Hotel Seri Malaysia
13721,Ostello Bello
13724,Butcombe Brewing Co.
13725,Liberation Brewing Co.
13730,MORE Lodges & Hotels
13741,B.Zar Hotel&Co.
13742,Lagrange City
13743,Villa for You
13765,Alltra
13767,Oakwood Hotels
13768,ARTOTELGROUP
13769,Vertice hoteles
13771,Vignette Collection
13777,numa
13778,Paradise Wilderness
13779,SleepOver
13783,ISRAEL CANADA HOTELS
13786,hu openair
13787,Sono Hotels & Resorts
13791,Country Hearth Inn
13792,GuestHouse Inn & Suites
13795,Signature Hotels
13796,Crisol
13797,Happy.Rentals
13809,Alua Hotels & Resorts
13810,Breathless Resorts & Spa
13811,Dreams Resorts & Spa
13812,Now Resorts & Spa
13813,Secrets Resorts & Spa
13814,Sunscape Resorts
13815,Zoetry Wellness & Spa Resorts
13824,The Unlimited Collection by Oakwood
13830,Dhawa
13831,Homm
13834,Comfort
13837,limehome
13840,Vert Hotels
13864,Maeva Camping
13865,Maeva Home
13868,Ferretti Hotels Group
13870,Serena Hotels
13871,Maeva SÃ©lection
13872,Virgin Hotels
13895,Prizeotel (Radisson)
13896,MeliÃ¡ Collection
13899,Wish
13900,Prodigy
13901,Linx
13904,Omega Hotel Management
13905,Urbane Room
13906,Nakula Management
13907,Rumah Reservasi Bali
13909,Hamner Holiday Homes
13921,People Hostel
13926,Gruppo UNA
14056,ClÃ©vacances
14057,ClÃ© vacances
14058,Garibaldi Hotels
14059,Phi Hotels
14060,Garrya
14061,Escape
14062,Sokos Hotels (Radisson)
14063,KAO
14067,Everhome Suites
14068,Sheraton Vacation Club
14069,Westin Vacation Club
14070,Bluserena
14071,Blueberry Hospitality
14088,Anantara Hotels (NH)
14089,Tivoli Hotels (NH)
14090,America Best Value Inn
14092,Canada Best Value Inn
14093,Hotel RL
14094,Jameson Inn
14095,Knights Inn
14096,Knights Inn and Suites
14097,Lexington by Red Lion
14098,Red Lion Hotels
14099,Red Lion Inn & Suites
14100,GuestHouse Extended Stay
14101,Signature Inn
14103,GRANBELL HOTEL
14104,Hotel Green Chain Sendai
14109,The Mosaic Collection
14110,sequence
14111,THE CELESTINE HOTELS
14113,Dragonfly Strategists
14114,L7 Hotels
14115,Lotte City Hotels
14116,Lotte Resort
14117,Signiel
14120,Pan Pacific Serviced Suites
14121,PARKROYAL Serviced Suites
14122,THE POCKET HOTEL
14123,Sotetsu Grand Fresa
14128,Henann Group Resorts
14129,Orchid Hotels and Resorts
14130,Cordis
14131,Eaton
14133,Sokos Hotels
14134,Seda Hotels
14236,The Inn Collection Group
14237,Rebel Hotel Company
14238,Extended Stay America Select Suites
14246,Star Entertainment
14248,Tay Hotels
14249,Via Inn Hotels
14251,Affiliated by Melia
14252,Falcons Resorts by Melia
14254,Katathani
14255,Estivel
14258,Stonegate Pub
14259,Sotetsu Hotels The Splaisir
14261,Edge by Rotana
14262,Rare Finds Hotels & Resorts
14263,The Cloud One
14292,Extended Stay America Premier Suites
14293,Extended Stay America
14295,TERRESENS VACANCES
14297,Grupo Brisas
14300,Ekman Hotels
14301,Kloeg Collection
14302,Rio Hotel Group
14303,Signia by Hilton
14304,Tempo by Hilton
14305,NYX Hotels by Leonardo Hotels
14307,Garda FeWo
14310,Armas Hotels
14311,NH Hotels 
14315,Orso Hotels
14322,Handwritten Collection
14323,AluaSun
14324,AluaSoul
14326,Minor Hotel Group
14328,First Hotels Non branded
14334,Vienna House by Wyndham
14335,Imperial Hotel Group
14339,Sea Resorts Hotels
14340,Ninety-Six Hotel Collection
14342,ONDA
14347,Ayre Hoteles
14348,Only You Hoteles
14349,S Hotels & Resorts
14353,TUI BLUE
14354,TUI Magic Life
14356,Pure Salt Luxury Hotels
14357,Borealis Hotel Group
14360,Heritage Resorts
14361,Veranda Resorts
14362,Kaz'alala Hosted B&B
14363,Voila Hotel
14364,ZEL
1197,Valentin Hotels
1224,Fosshotel
1308,Bensaude Hotels Collection
1567,Centerhotels
1706,SEETELHOTELS
1840,Geovita
1862, Precise Hotels & Resorts
1967,Residhotel
2031,Sowell
2062,Centrepoints
2094,Palace Resorts
2260,Maybourne Hotel Group
2403,the b hotels
2488,Focus Hotels
2523, Bourbon HotÃ©is e Resorts
2946,Be Cordial Hotels & Resorts
2959,Jadran Hotels & Camps
3225,Serenata Hotels & Resorts
3531,NOVASOL
3687,Landal Greenparks
3850,ESTIVAL GROUP HOTELS
4052,Optima Hotels & Resorts
4216,Eurotours
4393,Hoseasons
4487,Hplus Hotelaria
4631,Cottages.com
4649,Italianway
4666,VVF Villages
5330,Adriagate
5343,Hosteeva
5761,Adriatic.hr
5858,James Villa Holidays
5914,VacancÃ©ole
6017,Zostel
6582,JD Wetherspoon PLC
7892,Muong Thanh Hospitality
8273,Siblu
8763,Neemrana Hotels
9650,CFI Hotels Group
9773,MHB Hotelaria
10257,Your.Rentals
11117,All Suites
11230,Camplus
11272,Metropolo
12184,Thema Collection
12343,Jeevawasa
12642,Guestready
13016,Costa del Sol
13072,Dobry Hotel
13073,Arche
14355,Robinson Club
14406,Loge
14407,Columbia
14429,Moustache Hostels
14431,MeliÃ¡ Hotels International
14496,HRH Group of Hotels
14498,Hotele Diament
14499,TUI non branded
14500,Sarovar (Louvre)
14501,Sunday
14503,Dream by Hyatt
14506,Oakwood.
14509,Cape & Kantary Hotels
14510,Futura Club
14514,Aspira Hotels and Resorts
14518,Relo Hotelsï¼Resorts
14529,City Express by Marriott
14532,Umbral
14533,The Shilla
14538,HUSWELL
14539,Avani
14542,"MOD, A Sonesta Collection"
14557,Up Hoteles
14560,Impressions by Secrets
14562,Lamin Hotels
14564,Spark by Hilton
14565,Ross Hotels Group
14566,Eklo
14567,Hotel Mi
14568,ICON Hotel
14569,SMARTments
14571,The Hosteller
14572,Sonder
14573,OMO
14574,BEB
14575,Kai
14576,Risonare
14577,HOSHINOYA
14578,IQ Hospitality
14579,Acora
14580,Yggotel
14582,Bohemian Hostels & Hotels
14585,Preference
14586,Shilla Monogram
14587,Mad Monkey Hostels
14588,Dijiwa Sanctuaries
14589,AQI
14593,Radisson Americas
14594,Park Inn by Radisson Americas
14598,Powered by Archipelago
14599,Emma Villas
14603,Maestro Hotels
14604,Country Inn & Suites by Radisson Americas
14605,Park Plaza Hotels & Resorts Americas
14606,Radisson Blu Americas
14607,Radisson Individuals Americas
14608,Radisson Red Americas
14620,Oakwood
14621,GÃ¶bel Hotels
14624,Ini Vie
14630,JR-EAST HOTELS
14631,Lavana by RedDoorz
14632,Sans by RedDoorz
14633,LovelyStay
14635,the hoxton
14637,Baglioni Hotel
14638,Room007
14645,Affitti Brevi Italia
14646,Adagio Premium
14647,Orient Express
14648,HIPARK
14650,Garner
14651,BYPILLOW
14653,Four Points Express
14654,Banyan Tree
14657,Wonderful Italy
14658,QC Terme
14659,Young & Co.âs Brewery
14662,The Unlimited Collection
14663,by First Hotels
14665,Prague Days
14666,Harry's Home Holding AG
14669,Gregori Hotels
14670,Charlie
14673,Travelbook Hotels
14676,Cocotel Hotels & Resorts
14680,Alpin Rentals GmbH
14681,Artotel Brand
14682,LyvInn Hotels
14683,New World Hotel & Resorts
14688,SIRO
14689,Alpha-One
14691,Apartments by Marriott Bonvoy
14692,Sowell Hotels et rÃ©sidences
