city_id,country,latitude,longitude,name,nr_hotels,timezone_name,timezone_offset
3851797,mx,31.61669921875,-106.333000183105,El Sauzal,1,America/Ojinaga,-7
3851271,mx,26.8166999816895,-107.083000183105,Bajío Las Palmas,0,America/Chihuahua,-7
3851221,mx,31.7833003997803,-106.583000183105,Alfredo V. Bonfil,0,America/Ojinaga,-7
3846887,cy,34.7000007629395,33,Berengaria Village,0,Asia/Nicosia,2
3846765,cy,34.74169921875,32.8875007629395,Souni,0,Asia/Nicosia,2
3846762,cy,34.7332992553711,32.8791999816895,Zanaja,1,Asia/Nicosia,2
3846088,at,47.5,14.5333003997803,Größing,0,Europe/Vienna,1
3845879,at,47.4166984558105,14.4499998092651,Pölsen,0,Europe/Vienna,1
3845700,at,47.3499984741211,14.3332996368408,Hinterwinkel,0,Europe/Vienna,1
3845684,at,47.3333015441895,14.4833002090454,Lerchgraben,0,Europe/Vienna,1
3845530,at,47.2832984924316,14.5166997909546,Wenischgraben,1,Europe/Vienna,1
3845518,at,47.2738990783691,14.4933004379272,Falting,1,Europe/Vienna,1
3845408,at,47.25249,14.36824,Lachtal,18,Europe/Vienna,1
3842657,cn,27.9013996124268,108.750999450684,Zhaigongping,0,Asia/Shanghai,8
3842611,cn,27.111400604248,107.466003417969,Yinzhan,1,Asia/Shanghai,8
3842165,cn,29.034200668335,107.38500213623,Shiren,0,Asia/Shanghai,8
3839733,se,62.4536018371582,17.4724998474121,Stornäset,0,Europe/Stockholm,1
3839677,se,62.3847007751465,17.2861003875732,Södermalm,0,Europe/Stockholm,1
3838535,ir,36.2332992553711,50.0499992370605,Dīzaj,0,Asia/Tehran,4
3836165,cn,24.9582996368408,104.932998657227,Nahui,0,Asia/Shanghai,8
3836082,cn,25.6875,106.896003723145,Hanglong,0,Asia/Shanghai,8
3836021,cn,25.1000003814697,105.487998962402,Zhaoti,0,Asia/Shanghai,8
3836015,cn,25.1042003631592,105.016998291016,Louna,0,Asia/Shanghai,8
3835991,cn,25.2292003631592,105.182998657227,Zhulin,0,Asia/Shanghai,8
3835976,cn,25.4249992370605,105.625,Dabei,1,Asia/Shanghai,8
3835959,cn,25.4167003631592,105.217002868652,Yangsitun,0,Asia/Shanghai,8
3835951,cn,25.49169921875,105.003997802734,Jintang,0,Asia/Shanghai,8
3835891,cn,25.8332996368408,105.233001708984,Shizi,0,Asia/Shanghai,8
3835862,cn,25.0499992370605,104.949996948242,Fengdu,0,Asia/Shanghai,8
3835772,se,62.9832992553711,17.86669921875,Hjälta,1,Europe/Stockholm,1
3835754,se,62.9166984558105,17.9333000183105,Bergsviken,0,Europe/Stockholm,1
3835699,se,62.8166999816895,17.9832992553711,Sandöverken,3,Europe/Stockholm,1
3835541,cn,26.11669921875,106.650001525879,Huishui,0,Asia/Shanghai,8
3835500,cn,26.3871994018555,106.58699798584,Dangwu,1,Asia/Shanghai,8
3835488,cn,26.6583003997803,106.650001525879,Jinzhuzhen,0,Asia/Shanghai,8
3835476,cn,26.5583000183105,106.483001708984,Dongmenqiao,0,Asia/Shanghai,8
3835461,cn,26.6667003631592,106.641998291016,Yanshanhong,0,Asia/Shanghai,8
3835408,cn,25.9981002807617,105.657997131348,Huangguoshu Zhen,0,Asia/Shanghai,8
3835402,cn,26.0333003997803,105.633003234863,Xinggong,0,Asia/Shanghai,8
3835368,cn,26.1833000183105,105.483001708984,Yutang,0,Asia/Shanghai,8
3835363,cn,26.2219009399414,105.452003479004,Pingzhai Zhen,0,Asia/Shanghai,8
3835246,cn,26.75,105.375,Maochang,0,Asia/Shanghai,8
3834397,se,63.5167007446289,19.5832996368408,Bäcknäset,0,Europe/Stockholm,1
3834031,at,47.2167015075684,12.8332996368408,Steg,0,Europe/Vienna,1
3834030,at,47.2167015075684,12.8332996368408,Herrenhaus,0,Europe/Vienna,1
3833526,at,47.0499992370605,12.8166999816895,Marx,0,Europe/Vienna,1
3832582,cn,27.7752990722656,106.857002258301,Hailong,0,Asia/Shanghai,8
3832276,cn,28.3474998474121,106.458999633789,Chayuan,0,Asia/Shanghai,8
3832219,cn,28.4650001525879,105.830001831055,Bing'an,0,Asia/Shanghai,8
3832218,cn,28.4650001525879,105.766998291016,Kaixuan,0,Asia/Shanghai,8
3831972,se,63.99169921875,20.8999996185303,Båkskäret,0,Europe/Stockholm,1
3830539,cn,30.8332996368408,119.467002868652,Shangyang,0,Asia/Shanghai,8
3830411,cn,30.9416999816895,118.583000183105,Qiaotou,0,Asia/Shanghai,8
3830356,cn,30.8999996185303,118.358001708984,Hejiadian,1,Asia/Shanghai,8
3830237,cn,30.9416999816895,117.849998474121,Xihu,0,Asia/Shanghai,8
3830199,cn,31.0750007629395,119.550003051758,Xinhangzhen,0,Asia/Shanghai,8
3830174,cn,31.1667003631592,119.217002868652,Xianzhuchang,0,Asia/Shanghai,8
3830109,cn,31.13330078125,118.583000183105,Liangzhongchang,0,Asia/Shanghai,8
3830103,cn,31.2000007629395,118.942001342773,Yangtian,0,Asia/Shanghai,8
3830087,cn,31.1833000183105,118.616996765137,Laocunjie,0,Asia/Shanghai,8
3830044,cn,31.0666999816895,118.175003051758,Wuli,0,Asia/Shanghai,8
3829849,cn,31.5583000183105,118.557998657227,Zanghan,0,Asia/Shanghai,8
3829836,cn,31.6417007446289,118.633003234863,Xushan,0,Asia/Shanghai,8
3829831,cn,31.6499996185303,118.525001525879,Jiashan,0,Asia/Shanghai,8
3829830,cn,31.36669921875,118.449996948242,Wangxu,0,Asia/Shanghai,8
3829760,cn,31.6499996185303,118.491996765137,Gangzi,0,Asia/Shanghai,8
3829737,cn,31.6916999816895,118.532997131348,Fengqiao,0,Asia/Shanghai,8
3829736,cn,31.6749992370605,118.483001708984,Yushan,1,Asia/Shanghai,8
3829719,cn,31.75,118.282997131348,Houhuliu,0,Asia/Shanghai,8
3829714,cn,31.7250003814697,118.083000183105,Jiulian,2,Asia/Shanghai,8
3829673,cn,31.94479,118.28028,Shiyangzhen,0,Asia/Shanghai,8
3829594,cn,31.5417003631592,117.766998291016,Qiaowan,0,Asia/Shanghai,8
3829592,cn,31.5832996368408,117.782997131348,Zhangjiahu,0,Asia/Shanghai,8
3829574,cn,31.6749992370605,117.807998657227,Pengcun,0,Asia/Shanghai,8
3829462,cn,31.9666996002197,117.516998291016,Caixiaoying,0,Asia/Shanghai,8
3828339,at,47.7167015075684,14.3000001907349,Örgl,0,Europe/Vienna,1
3828272,at,47.7000007629395,14.2666997909546,Walchegg,0,Europe/Vienna,1
3828252,at,47.7000007629395,14.1667003631592,Farnau,0,Europe/Vienna,1
3828211,at,47.6833000183105,14.1167001724243,Hinterberg,1,Europe/Vienna,1
3827944,at,47.5666999816895,14.25,Auf der Leiten,0,Europe/Vienna,1
3827851,at,47.5332984924316,14.25,Moos,0,Europe/Vienna,1
3826241,mx,23.2250003814697,-106.733001708984,El Habal,0,America/Mazatlan,-7
3826209,mx,23.11669921875,-106.067001342773,El Guajolote,0,America/Mazatlan,-7
3826204,mx,23.1833000183105,-106.400001525879,Isla La Piedra,0,America/Mazatlan,-7
3826181,mx,23.4666996002197,-106.217002868652,El Pichilingue,0,America/Mazatlan,-7
3826129,mx,23.5167007446289,-106.5,Puente El Quelite,0,America/Mazatlan,-7
3826106,mx,23.6667003631592,-106.807998657227,Barra de Piaxtla,0,America/Mazatlan,-7
3826104,mx,23.8500003814697,-106.833000183105,Celestino Gasca,1,America/Mazatlan,-7
3825956,mx,24.5666999816895,-107.400001525879,Arbaco,0,America/Mazatlan,-7
3825846,mx,25.3332996368408,-107.791999816895,El Número Tres,0,America/Mazatlan,-7
3825634,mx,25.7166996002197,-109.032997131348,Las Mañepitas,0,America/Mazatlan,-7
3825565,mx,26.2166996002197,-109.067001342773,Poblado Chico,0,America/Mazatlan,-7
3824321,cn,29.4624996185303,118.150001525879,Lingnan Linchang,0,Asia/Shanghai,8
3824289,cn,29.5583000183105,117.887001037598,Xuyuan,0,Asia/Shanghai,8
3824281,cn,29.6457996368408,117.991996765137,Huaqiao,0,Asia/Shanghai,8
3824220,cn,29.6916999816895,118.271003723145,Shizhong,0,Asia/Shanghai,8
3824219,cn,29.7082996368408,118.282997131348,Liyangzhen,0,Asia/Shanghai,8
3824209,cn,29.7667007446289,118.358001708984,Tunguangzhen,0,Asia/Shanghai,8
3824206,cn,29.7311000823975,118.287002563477,Xintan,0,Asia/Shanghai,8
3824187,cn,29.8166999816895,118.266998291016,Shangchanglin,0,Asia/Shanghai,8
3824177,cn,29.875,118.324996948242,Tangmo Chachang,0,Asia/Shanghai,8
3824176,cn,29.9083003997803,118.329002380371,Shuyuan,0,Asia/Shanghai,8
3824175,cn,29.9235992431641,118.283996582031,Chengkan,0,Asia/Shanghai,8
3824174,cn,29.8999996185303,118.25,Shichuan,0,Asia/Shanghai,8
3824106,cn,29.9069004058838,117.990997314453,Dongyuan,0,Asia/Shanghai,8
3824105,cn,29.875,117.938003540039,Qinglingshan,0,Asia/Shanghai,8
3824092,cn,29.9416999816895,117.974998474121,Pingshan,0,Asia/Shanghai,8
3824091,cn,29.9167003631592,117.932998657227,Xianchachang,0,Asia/Shanghai,8
3824090,cn,29.9563999176025,117.908996582031,San-tu,0,Asia/Shanghai,8
3824089,cn,29.92919921875,117.900001525879,Dashitai,0,Asia/Shanghai,8
3824059,cn,30.0291996002197,118.599998474121,Xintian,0,Asia/Shanghai,8
3824055,cn,30.1082992553711,118.787002563477,Dazhang,0,Asia/Shanghai,8
3824051,cn,30.11669921875,118.675003051758,Zhongqiaochuan,0,Asia/Shanghai,8
3824041,cn,30.1583003997803,118.811996459961,Xiaoyao,0,Asia/Shanghai,8
3824007,cn,30.3166999816895,118.532997131348,Huatan,0,Asia/Shanghai,8
3823996,cn,30.0417003631592,118.175003051758,Fangcun,0,Asia/Shanghai,8
3823994,cn,30.0375003814697,118.137001037598,Dalingxia,0,Asia/Shanghai,8
3823985,cn,30.1000003814697,118.199996948242,Kuzhuxi,0,Asia/Shanghai,8
3823984,cn,30.0583000183105,118.166999816895,Zhaixi,0,Asia/Shanghai,8
3823973,cn,30.11669921875,118.25,Sukeng,0,Asia/Shanghai,8
3823972,cn,30.1417007446289,118.237998962402,Beiguanqiao,0,Asia/Shanghai,8
3823970,cn,30.1457996368408,118.166999816895,Beihaibinguan,0,Asia/Shanghai,8
3823949,cn,30.23041,118.1602,Gengcheng,0,Asia/Shanghai,8
3823934,cn,30.3292007446289,118.003997802734,Miaoxia,0,Asia/Shanghai,8
3823932,cn,30.0167007446289,117.967002868652,Lucun,0,Asia/Shanghai,8
3823852,cn,30.3332996368408,119.150001525879,Liyucun,0,Asia/Shanghai,8
3823753,cn,30.5832996368408,118.900001525879,Xikengwu,0,Asia/Shanghai,8
3823745,cn,30.6000003814697,118.612998962402,Tingxi,0,Asia/Shanghai,8
3823731,cn,30.6457996368408,118.608001708984,Aimin,0,Asia/Shanghai,8
3823728,cn,30.6583003997803,118.567001342773,Taipingkeng,0,Asia/Shanghai,8
3823718,cn,30.3582992553711,118.061996459961,Pinghuzhen,0,Asia/Shanghai,8
3823692,cn,30.49169921875,118.041999816895,Shengcun,0,Asia/Shanghai,8
3823680,cn,30.5167007446289,118.032997131348,Zhaji,0,Asia/Shanghai,8
3823677,cn,30.5958003997803,118.391998291016,Huangjianao,0,Asia/Shanghai,8
3823643,cn,30.4041996002197,117.991996765137,Shangwenlou,0,Asia/Shanghai,8
3823625,cn,30.4582996368408,117.532997131348,Dalongshan,0,Asia/Shanghai,8
3823608,cn,30.5457992553711,117.866996765137,Zhubei,0,Asia/Shanghai,8
3823607,cn,30.5417003631592,117.791999816895,Jiuhua,0,Asia/Shanghai,8
3823584,cn,30.63330078125,117.866996765137,Chengdong,0,Asia/Shanghai,8
3822427,cn,33.488899230957,117.900001525879,Duzhuang,1,Asia/Shanghai,8
3822145,cn,34.0416984558105,117.092002868652,Zhaolou,0,Asia/Shanghai,8
3822081,mx,19.25,-104.567001342773,Cihuatlán,1,America/Mexico_City,-6
3822080,mx,19.3166999816895,-104.916999816895,Tecuán,0,America/Mexico_City,-6
3822024,mx,20.7833003997803,-105.166999816895,Sonoral,0,America/Mazatlan,-7
3820328,ru,57.2644004821777,34.8349990844727,Tveretskiy,0,Europe/Moscow,3
3820147,ru,57.1232986450195,34.9467010498047,Kryukovo,0,Europe/Moscow,3
3820061,ru,57.1688995361328,34.8513984680176,Dityatkino,0,Europe/Moscow,3
3819802,cn,30.1056003570557,116.713996887207,Jiangta,0,Asia/Shanghai,8
3819712,cn,30.5305995941162,117.106002807617,Renyuexing,0,Asia/Shanghai,8
3819702,cn,30.5417003631592,117.041999816895,Xiaokeng,0,Asia/Shanghai,8
3819695,cn,30.5694007873535,117.053001403809,Shaqiao,0,Asia/Shanghai,8
3819694,cn,30.5916996002197,117.005996704102,Dalongshanzhen,0,Asia/Shanghai,8
3819595,cn,30.625,116.541999816895,Gaoji,0,Asia/Shanghai,8
3819588,cn,30.6639003753662,116.571998596191,Pengling,0,Asia/Shanghai,8
3819491,cn,30.6693992614746,116.502998352051,Wangjialaowu,0,Asia/Shanghai,8
3819359,cn,31.24169921875,117.305999755859,Chenguang,0,Asia/Shanghai,8
3819330,cn,31.0527992248535,116.967002868652,Wangguolu,1,Asia/Shanghai,8
3819271,cn,31.3027992248535,116.766998291016,Xiaziwan,0,Asia/Shanghai,8
3819217,cn,31.5972003936768,117.491996765137,Weijiachong,0,Asia/Shanghai,8
3819119,cn,31.6944007873535,117.067001342773,Luxijing,0,Asia/Shanghai,8
3819110,cn,31.7138996124268,117.011001586914,Xianshiliaochang,0,Asia/Shanghai,8
3819107,cn,31.74169921875,117.266998291016,Wangdaying,4,Asia/Shanghai,8
3819106,cn,31.761100769043,117.217002868652,Wanglinying,0,Asia/Shanghai,8
3819104,cn,31.738899230957,117.178001403809,Sanshigang,2,Asia/Shanghai,8
3819095,cn,31.7667007446289,117.317001342773,Luogang,2,Asia/Shanghai,8
3819092,cn,31.7861003875732,117.224998474121,Shibagang,1,Asia/Shanghai,8
3819091,cn,31.7693996429443,117.161003112793,Lianlianba,0,Asia/Shanghai,8
3819090,cn,31.7943992614746,117.138999938965,Chang'an,0,Asia/Shanghai,8
3819086,cn,31.8222007751465,117.261001586914,Nanqi,2,Asia/Shanghai,8
3819084,cn,31.8278007507324,117.150001525879,Dayinggang,1,Asia/Shanghai,8
3819080,cn,31.8332996368408,117.40299987793,Longtang,1,Asia/Shanghai,8
3819074,cn,31.8917007446289,117.303001403809,Qilitangzhen,1,Asia/Shanghai,8
3819063,cn,31.9027996063232,117.266998291016,Xinghuacunzhen,0,Asia/Shanghai,8
3819059,cn,31.9221992492676,117.081001281738,Jinwanzi,0,Asia/Shanghai,8
3819054,cn,31.9528007507324,117.263999938965,Shibagang,0,Asia/Shanghai,8
3819048,cn,31.9944000244141,117.442001342773,Zhengxiaohe,0,Asia/Shanghai,8
3819035,cn,31.6667003631592,116.553001403809,Ershilidun,0,Asia/Shanghai,8
3819024,cn,31.7028007507324,116.52799987793,Jindazhuang,0,Asia/Shanghai,8
3819016,cn,31.75830078125,116.557998657227,Chengdong,0,Asia/Shanghai,8
3819014,cn,31.747200012207,116.513999938965,Wangchenggang,0,Asia/Shanghai,8
3818967,cn,31.9528007507324,116.974998474121,Tangfangying,0,Asia/Shanghai,8
3818936,cn,32.0416984558105,117.233001708984,Shaogang,0,Asia/Shanghai,8
3818240,cy,35.144401550293,32.8039016723633,Yedidalga,0,Asia/Nicosia,2
3816110,at,47.6500015258789,13.7666997909546,Hinterposern,0,Europe/Vienna,1
3816094,at,47.6419,13.66575,Pichlern,0,Europe/Vienna,1
3816074,at,47.6500015258789,13.6167001724243,Kröß,0,Europe/Vienna,1
3816027,at,47.63330078125,13.6332998275757,Edt,0,Europe/Vienna,1
3816024,at,47.63330078125,13.6167001724243,Gschwandt,0,Europe/Vienna,1
3816022,at,47.63330078125,13.6000003814697,Steinach,0,Europe/Vienna,1
3816015,at,47.61669921875,13.8332996368408,Archkogel,1,Europe/Vienna,1
3816006,at,47.61669921875,13.8000001907349,Reith,0,Europe/Vienna,1
3816001,at,47.61669921875,13.7833003997803,Praunfalk,0,Europe/Vienna,1
3815993,at,47.61669921875,13.75,Helmbichl,1,Europe/Vienna,1
3815970,at,47.61669921875,13.6332998275757,Mühlau,0,Europe/Vienna,1
3815956,at,47.5999984741211,13.8166999816895,Anger,1,Europe/Vienna,1
3815922,at,47.5833015441895,13.8332996368408,Radling,0,Europe/Vienna,1
3813082,ir,37.9333000183105,46.0999984741211,Bāvīl-e ‘Olyā,0,Asia/Tehran,4
3812850,cy,35.1542015075684,32.57080078125,Palyambela,0,Asia/Nicosia,2
3812743,cy,35.1330986022949,32.5231018066406,Nea Dimmata,0,Asia/Nicosia,2
3811696,cy,34.8541984558105,32.3708000183105,Maa,4,Asia/Nicosia,2
3811461,xy,35.1208000183105,33.9583015441895,Ayia Trias,0,Asia/Nicosia,2
3811443,cy,34.9791984558105,33.9124984741211,Zeybekköy,0,Asia/Nicosia,2
3811048,xy,35.5833015441895,34.4166984558105,Panayia Apakou,0,Asia/Nicosia,2
3811032,xy,35.6082992553711,34.375,Ayia Trias,2,Asia/Nicosia,2
3810996,xy,35.5833015441895,34.3125,Selenias,1,Asia/Nicosia,2
3810935,ru,52.9944000244141,158.764007568359,Dolinovka,0,Asia/Kamchatka,12
3810911,ru,52.9500007629395,158.667007446289,Zavoyko,0,Asia/Kamchatka,12
3810873,ru,52.9305992126465,158.40299987793,Vilyuchinsk,0,Asia/Kamchatka,12
3810858,ru,52.9388999938965,158.231002807617,Termal'nyy,0,Asia/Kamchatka,12
3810533,mx,25.4500007629395,-102.150001525879,Ejido Parras,0,America/Monterrey,-6
3809527,xy,35.375,33.7042007446289,Ayios Nikolaos,0,Asia/Nicosia,2
3809395,xy,35.3250007629395,33.50830078125,Ayios Yeoryios,1,Asia/Nicosia,2
3809393,xy,35.3333015441895,33.5,Alakati,0,Asia/Nicosia,2
3809238,xy,35.3417015075684,33.30419921875,Ayia Varvara,1,Asia/Nicosia,2
3809209,xy,35.3457984924316,33.2792015075684,Ayios Yeoryios,1,Asia/Nicosia,2
3809179,kz,50.4249992370605,80.2917022705078,Zheleznodorozhnyy,0,Asia/Almaty,6
3809170,kz,50.38330078125,80.2332992553711,Komsomolʼskiy,0,Asia/Almaty,6
3809082,xy,35.3541984558105,33.1833000183105,Ayia Varvara,0,Asia/Nicosia,2
3808638,ir,26.8743991851807,56.0041999816895,Tomsenatī,0,Asia/Tehran,4
3806688,cn,30.1833000183105,116.133003234863,Yinwan,0,Asia/Shanghai,8
3806615,cn,30.4666996002197,116.317001342773,Chituling,1,Asia/Shanghai,8
3806614,cn,30.4582996368408,116.300003051758,Chalu,0,Asia/Shanghai,8
3806593,cn,37.6899404037059,112.749618530273,Jinzhong,10,Asia/Shanghai,8
3806520,cn,30.7332992553711,116.458000183105,Tianzhushanzhen,0,Asia/Shanghai,8
3806517,cn,30.75830078125,116.407997131348,Miaowan,0,Asia/Shanghai,8
3806485,cn,30.88330078125,116.116996765137,Changwu,0,Asia/Shanghai,8
3806476,cn,30.9416999816895,116.416999816895,Gelaowu,0,Asia/Shanghai,8
3806451,cn,30.8250007629395,115.900001525879,Jiangjiadun,0,Asia/Shanghai,8
3806417,cn,31.13330078125,116.150001525879,Hongjiafan,0,Asia/Shanghai,8
3806381,cn,31.13330078125,115.766998291016,Baimazhailinchang,0,Asia/Shanghai,8
3806376,cn,31.2082996368408,115.817001342773,Xiaohekan,0,Asia/Shanghai,8
3806375,cn,31.1749992370605,115.766998291016,Nanhe'ao,0,Asia/Shanghai,8
3806373,cn,31.25,115.932998657227,Meihe,0,Asia/Shanghai,8
3806371,cn,31.2332992553711,115.75,Liushici,0,Asia/Shanghai,8
3806364,cn,31.2332992553711,115.567001342773,Xizhuang,0,Asia/Shanghai,8
3806197,cn,31.5832996368408,115.467002868652,Shangdian,0,Asia/Shanghai,8
3806184,cn,31.75,116.432998657227,Shiliqiao,0,Asia/Shanghai,8
3806112,cn,31.7000007629395,115.983001708984,Qupu,1,Asia/Shanghai,8
3806098,cn,31.7667007446289,115.900001525879,Sundazhuang,0,Asia/Shanghai,8
3806096,cn,31.7749996185303,115.833000183105,Yangguanchong,0,Asia/Shanghai,8
3806089,cn,31.8416996002197,115.916999816895,Sifangtang,1,Asia/Shanghai,8
3806087,cn,31.88330078125,115.949996948242,Sungang,0,Asia/Shanghai,8
3805273,ir,34.61669921875,49.86669921875,Kangarān,0,Asia/Tehran,4
3805082,cn,32.6571998596191,119.012001037598,Chenzhuang,0,Asia/Shanghai,8
3805047,cn,32.4388999938965,118.428001403809,Xinhe,1,Asia/Shanghai,8
3805024,cn,32.5360984802246,118.113998413086,Xitao,0,Asia/Shanghai,8
3804945,cn,32.5222015380859,117.72200012207,Dingdong,0,Asia/Shanghai,8
3804936,cn,32.5611000061035,117.699996948242,Shilipu,1,Asia/Shanghai,8
3804874,cn,32.4416999816895,117.192001342773,Weihu,0,Asia/Shanghai,8
3804828,cn,32.6817016601562,119.037002563477,Qiujiawan,1,Asia/Shanghai,8
3804807,cn,32.7308006286621,118.995002746582,Huchengqiao,1,Asia/Shanghai,8
3804744,cn,32.739200592041,118.435997009277,Kao-t'ang-tzu,0,Asia/Shanghai,8
3804726,cn,32.8027992248535,118.022003173828,Xiaoxugang,0,Asia/Shanghai,8
3804664,cn,32.855598449707,117.585998535156,Wulimiao,0,Asia/Shanghai,8
3804658,cn,32.8917007446289,117.567001342773,Shanhoujie,0,Asia/Shanghai,8
3804592,cn,32.88330078125,117.456001281738,Lilou,0,Asia/Shanghai,8
