city_id,country,latitude,longitude,name,nr_hotels,timezone_name,timezone_offset
3804568,cn,32.9693984985352,117.189002990723,Wuchazhen,2,Asia/Shanghai,8
3804520,cn,33.1194000244141,117.872001647949,Jingang,1,Asia/Shanghai,8
3804389,cn,33.3306007385254,117.352996826172,Qiaokou,2,Asia/Shanghai,8
3803670,ir,37.9832992553711,46.7332992553711,Alvar,0,Asia/Tehran,4
3802218,ir,34.2971992492676,47.0163993835449,Ḩājjī ‘Azīz-e Cheshmeh Sefīd,0,Asia/Tehran,4
3800560,kz,49.4500007629395,82.5500030517578,Algabas,0,Asia/Almaty,6
3797318,mx,23.8166999816895,-104.032997131348,General Gabriel Hernandez,0,America/Monterrey,-6
3797257,mx,23.8166999816895,-105.217002868652,Los Alamillos,0,America/Monterrey,-6
3797181,mx,24.0167007446289,-104.616996765137,Benito Juarez,0,America/Monterrey,-6
3797175,mx,24.1000003814697,-104.699996948242,Los Arcos,0,America/Monterrey,-6
3795074,at,47.4667015075684,13.1833000183105,Imlau,1,Europe/Vienna,1
3795032,at,47.4500007629395,13.2333002090454,Mühlbach,0,Europe/Vienna,1
3794953,at,47.4166984558105,13.3166999816895,Pirnitz,0,Europe/Vienna,1
3794951,at,47.4166984558105,13.3166999816895,Sonnberg,0,Europe/Vienna,1
3794796,at,47.38330078125,13.1167001724243,Grünholzer,3,Europe/Vienna,1
3794772,at,47.36669921875,13.1999998092651,Altach,0,Europe/Vienna,1
3794750,at,47.3499984741211,13.3332996368408,Daar,1,Europe/Vienna,1
3794729,at,47.3499984741211,13.2333002090454,Vordereben,0,Europe/Vienna,1
3794691,at,47.3333015441895,13.3000001907349,Fürbach,0,Europe/Vienna,1
3794689,at,47.3333015441895,13.3000001907349,Goldanger,0,Europe/Vienna,1
3794684,at,47.3333015441895,13.2666997909546,Gersbach,0,Europe/Vienna,1
3794678,at,47.3333015441895,13.25,Hallmoos,2,Europe/Vienna,1
3794675,at,47.3333015441895,13.2333002090454,Straß,0,Europe/Vienna,1
3794664,at,47.3333015441895,13.1999998092651,Grub,1,Europe/Vienna,1
3794649,at,47.3333015441895,13.1167001724243,Großhöch,0,Europe/Vienna,1
3794645,at,47.3333015441895,13.1167001724243,Rain,0,Europe/Vienna,1
3794640,at,47.3333015441895,13.0832996368408,Enkerbichl,0,Europe/Vienna,1
3794638,at,47.3166999816895,13.3166999816895,Hofmarkt,0,Europe/Vienna,1
3794617,at,47.3166999816895,13.1999998092651,Alpendorf,4,Europe/Vienna,1
3794616,at,47.3166999816895,13.1833000183105,Niederuntersberg,0,Europe/Vienna,1
3794615,at,47.3166999816895,13.1667003631592,Wiederriesen,0,Europe/Vienna,1
3794603,at,47.3166999816895,13.0832996368408,Altenhof,0,Europe/Vienna,1
3794562,at,47.2999992370605,13.0832996368408,Maierhof,0,Europe/Vienna,1
3794561,at,47.2999992370605,13.0832996368408,Buchbergdörfl,0,Europe/Vienna,1
3794558,at,47.27811,13.31876,Kleinarl,59,Europe/Vienna,1
3791765,cn,32.5583000183105,116.782997131348,Majiaxu,1,Asia/Shanghai,8
3791761,cn,32.5583000183105,116.567001342773,Jiaoganghunongchang,0,Asia/Shanghai,8
3791760,cn,32.5833015441895,116.983001708984,Sanhe,1,Asia/Shanghai,8
3791744,cn,32.3499984741211,116.300003051758,Qinglongmen,1,Asia/Shanghai,8
3791681,cn,32.625,116.25,Yinghe,0,Asia/Shanghai,8
3791673,cn,32.6500015258789,116.282997131348,Zhanjiagang,0,Asia/Shanghai,8
3791667,cn,32.6582984924316,116.241996765137,Jingzhuang,1,Asia/Shanghai,8
3791601,cn,32.6500015258789,115.599998474121,Chengjiao,0,Asia/Shanghai,8
3791571,cn,32.7000007629395,116.75,Dashanzhen,1,Asia/Shanghai,8
3791177,cn,33.2332992553711,116.550003051758,Zhuangzhou,0,Asia/Shanghai,8
3791115,cn,33.13330078125,116.217002868652,Shuangqiao,0,Asia/Shanghai,8
3791100,cn,33.1749992370605,116.217002868652,Donglaozhai,0,Asia/Shanghai,8
3791010,cn,33.1500015258789,115.650001525879,Balipu,1,Asia/Shanghai,8
3790997,cn,33.1916999816895,115.616996765137,Yuzhuang,0,Asia/Shanghai,8
3790945,cn,33.0332984924316,115.282997131348,Jinzhuang,1,Asia/Shanghai,8
3790910,cn,33.2832984924316,115.416999816895,Xiaosongzhuang,2,Asia/Shanghai,8
3788953,cn,33.5666999816895,115.449996948242,Gaoqiao,0,Asia/Shanghai,8
3788775,cn,34.0167007446289,116.949996948242,Wutong,0,Asia/Shanghai,8
3788745,cn,34.1666984558105,116.949996948242,Mengzhuang,0,Asia/Shanghai,8
3788634,cn,34.4500007629395,116.317001342773,Huanglou,0,Asia/Shanghai,8
3785634,ir,36.3333015441895,59.4160995483398,Now Chāh,0,Asia/Tehran,4
3784215,at,48.78465,15.97455,Mitterretzbach,1,Europe/Vienna,1
3783722,mx,28.11669921875,-115.166999816895,Cedros,0,America/Tijuana,-8
3783714,mx,28.0666999816895,-112.983001708984,Santa Bárbara,0,America/Mazatlan,-7
3783512,mx,30.86669921875,-114.717002868652,Don Pancho,0,America/Tijuana,-8
3783485,mx,30.8500003814697,-116.067001342773,Camalú,0,America/Tijuana,-8
3783476,mx,31.1499996185303,-114.900001525879,La Ponderosa,0,America/Tijuana,-8
3783447,mx,31,-116.233001708984,Héroes de Chapultepec,0,America/Tijuana,-8
3783387,mx,31.4500007629395,-116.550003051758,Campo de Enmedio,0,America/Tijuana,-8
3783381,mx,31.61669921875,-116.432998657227,Uruapán,0,America/Tijuana,-8
3783380,mx,31.5832996368408,-116.666999816895,Coronel Esteban Cantú,0,America/Tijuana,-8
3783356,mx,31.9832992553711,-116.317001342773,Yaqui,0,America/Tijuana,-8
3783351,mx,31.7166996002197,-116.616996765137,Nacionalista,0,America/Tijuana,-8
3783350,mx,31.7166996002197,-116.666999816895,La Joya,0,America/Mexico_City,-6
3783349,mx,31.7332992553711,-116.717002868652,La Bufadora,0,America/Tijuana,-8
3783348,mx,31.75,-116.550003051758,Tres Palmas,0,America/Tijuana,-8
3783347,mx,31.7667007446289,-116.583000183105,San Fernando,0,America/Tijuana,-8
3783346,mx,31.7667007446289,-116.616996765137,Torry,0,America/Tijuana,-8
3783344,mx,31.7999992370605,-116.616996765137,El Naranjo,0,America/Tijuana,-8
3783342,mx,31.86669921875,-116.666999816895,La Playita,0,America/Tijuana,-8
3783341,mx,31.88330078125,-116.682998657227,Villa del Mar,0,America/Tijuana,-8
3783339,mx,31.88330078125,-116.550003051758,Cimsari,0,America/Tijuana,-8
3783337,mx,31.9167003631592,-116.383003234863,El Espantado,0,America/Tijuana,-8
3783334,mx,31.8999996185303,-116.733001708984,San Miguel,0,America/Tijuana,-8
3783333,mx,31.9333000183105,-116.650001525879,San Antonio de las Minas,1,America/Tijuana,-8
3783332,mx,31.9333000183105,-116.717002868652,San Felipe,0,America/Tijuana,-8
3783328,mx,31.9500007629395,-116.650001525879,Villa de Juárez,2,America/Tijuana,-8
3783327,mx,32,-116.650001525879,Las Palmas,2,America/Tijuana,-8
3783326,mx,31.9666996002197,-116.75,Bonito,0,America/Tijuana,-8
3783298,mx,32.0050010681152,-116.68399810791,San Marcos,2,America/Tijuana,-8
3783297,mx,32.0133018493652,-116.672996520996,San Marcos,1,America/Tijuana,-8
3783294,mx,32.0931015014648,-116.572998046875,Francisco Zarco,0,America/Tijuana,-8
3783277,mx,32.1194000244141,-116.88500213623,La Fonda,0,America/Tijuana,-8
3783276,mx,32.1369018554688,-116.888999938965,Plaza Santa María,0,America/Tijuana,-8
3783274,mx,32.1556015014648,-116.897003173828,Campo López,0,America/Tijuana,-8
3783271,mx,32.2200012207031,-116.916999816895,Primo Tapia,0,America/Tijuana,-8
3783268,mx,32.2832984924316,-116.949996948242,Las Gaviotas,0,America/Tijuana,-8
3783267,mx,32.2832984924316,-117.050003051758,Popotla,0,America/Tijuana,-8
3783257,mx,32.4667015075684,-116.067001342773,Bella Vista,0,America/Tijuana,-8
3783245,mx,32.4667015075684,-116.366996765137,Santa Verónica,0,America/Tijuana,-8
3783230,mx,32.4000015258789,-117.050003051758,Plan Libertador,0,America/Tijuana,-8
3783229,mx,32.4000015258789,-117.067001342773,Los Cuatro Hermanos,0,America/Tijuana,-8
3783227,mx,32.38330078125,-117.067001342773,Santa Mónica Sur,0,America/Tijuana,-8
3783224,mx,32.5167007446289,-116.849998474121,Matamoros,0,Europe/Sofia,2
3782984,mx,32.2868995666504,-115.105003356934,Guadalupe Victoria,0,America/Tijuana,-8
3782943,mx,35.61669921875,-114.833000183105,Cinco de Mayo,0,America/Los_Angeles,-8
3781163,kz,49.9467010498047,82.6635971069336,Posëlok Imeni Krasina,0,Asia/Almaty,6
3781150,kz,49.93166,82.57651,Menovnoye,0,Asia/Almaty,6
3781147,kz,49.9763984680176,82.560302734375,Oktyabrʼsk,0,Asia/Almaty,6
3778703,ye,15.9333000183105,43.5332984924316,Al Marārī,0,Asia/Riyadh,3
3778640,ye,17.0499992370605,43.25,Ghāmir,0,Asia/Riyadh,3
3778557,ru,56.854233,36.697404,Pervoye Maya,1,Europe/Moscow,3
3778551,ru,57.2793998718262,33.0013999938965,Sal'nikovshchina,0,Europe/Moscow,3
3778537,ru,57.253101348877,33.1236000061035,Tverdyakino,0,Europe/Moscow,3
3778531,ru,57.2393989562988,33.1542015075684,Glubochitsa,0,Europe/Moscow,3
3778528,ru,57.2378005981445,33.0717010498047,Svetlitsa,0,Europe/Moscow,3
3778525,ru,57.2310981750488,33.0800018310547,Lyapino,0,Europe/Moscow,3
3778523,ru,57.2289009094238,33.0746994018555,Peski,0,Europe/Moscow,3
3778514,ru,57.20241,33.00469,Zarech'ye,0,Europe/Moscow,3
3778508,ru,57.1857986450195,33.1666984558105,Pogoreloye,0,Europe/Moscow,3
3778490,ru,57.1343994140625,33.0355987548828,Zhulevo,0,Europe/Moscow,3
3778481,ru,57.1128005981445,33.1949996948242,Gorbovka,0,Europe/Moscow,3
3778478,ru,57.1088981628418,33.2167015075684,Kalishche,0,Europe/Moscow,3
3778472,ru,57.0974998474121,33.2644004821777,Rogozha,0,Europe/Moscow,3
3778464,ru,57.0833015441895,33.2752990722656,Ostsy,0,Europe/Moscow,3
3778461,ru,57.0786018371582,33.1194000244141,Petrikovo,0,Europe/Moscow,3
3778458,ru,57.0625,33.2938995361328,Panyuki,0,Europe/Moscow,3
3778440,ru,56.989200592041,33.3157997131348,Urevy,0,Europe/Moscow,3
3778423,ru,56.9300003051758,33.187198638916,Koshelevo,0,Europe/Moscow,3
3778392,ru,56.8408012390137,33.5592002868652,Manukhino,0,Europe/Moscow,3
3777837,ru,57.878,35.0042,Udomlya,0,Europe/Moscow,3
3777832,ru,57.874698638916,34.010799407959,Zamost'ye,0,Europe/Moscow,3
3777821,ru,57.8605995178223,34.253101348877,Dudino,0,Europe/Moscow,3
3777755,ru,57.7710990905762,34.9117012023926,Ivanovskoye,0,Europe/Moscow,3
3777734,ru,57.7463989257812,34.2458000183105,Bel'skiy,0,Europe/Moscow,3
3777714,ru,57.7214012145996,34.4589004516602,Valentinovka,0,Europe/Moscow,3
3777703,ru,57.7125015258789,34.8316993713379,Prokhorovo,0,Europe/Moscow,3
3777698,ru,57.7071990966797,34.2467002868652,Zaluch'ye,0,Europe/Moscow,3
3777537,ru,57.3577995300293,34.4300003051758,Bukholovo,0,Europe/Moscow,3
3777536,ru,57.3567008972168,34.3692016601562,Zaborov'ye,0,Europe/Moscow,3
3777024,ru,57.9383010864258,33.2467002868652,Korotsko,0,Europe/Moscow,3
3777015,ru,57.9394,33.24633,Korotsko,0,Europe/Moscow,3
3777013,ru,57.9253005981445,33.5511016845703,Ryadchino,0,Europe/Moscow,3
3776939,ru,57.728099822998,33.0066986083984,Nikol'skoye,0,Europe/Moscow,3
3776935,ru,57.7230987548828,33.0638999938965,Simanikha,1,Europe/Moscow,3
3776934,ru,57.7181015014648,33.0153007507324,Paberezh'ye,0,Europe/Moscow,3
3776908,ru,57.6394004821777,33.7106018066406,Uzmen',0,Europe/Moscow,3
3776868,ru,57.4841995239258,33.005298614502,Pererva,0,Europe/Moscow,3
3776864,ru,57.4719009399414,33.0231018066406,Vysokaya Gora,1,Europe/Moscow,3
3776857,ru,57.4533004760742,33.0619010925293,Ostrov,0,Europe/Moscow,3
3776848,ru,57.435001373291,33.9002990722656,Kommuna,0,Europe/Moscow,3
3776838,ru,57.4199981689453,33.0705986022949,Orlovo,0,Europe/Moscow,3
3771318,kz,49.7860984802246,73.1110992431641,Fëdorovka,0,Asia/Almaty,6
3767618,ir,38.9500007629395,44.6666984558105,Varnā Kand,0,Asia/Tehran,4
3765697,ir,35.8166999816895,50.9832992553711,Ḩājjīābād,0,Asia/Tehran,4
3764703,ir,48.6528015136719,48.6453018188477,Maḩāreb,0,Europe/Paris,1
3764037,at,46.9667015075684,15.7333002090454,Harrachberg,0,Europe/Vienna,1
3763994,at,46.9500007629395,15.7166996002197,Rohrbach,0,Europe/Vienna,1
3763875,at,46.9000015258789,15.7166996002197,Hinterberg,0,Europe/Vienna,1
3763824,at,46.88330078125,15.6667003631592,Greit,0,Europe/Vienna,1
3763650,at,46.7832984924316,15.8166999816895,Hofstättenberg,0,Europe/Vienna,1
3760402,at,47,16.0167007446289,Ederberg,0,Europe/Vienna,1
3760390,at,46.9832992553711,16.0832996368408,Hiebüchl,0,Europe/Vienna,1
3760369,at,46.9832992553711,15.9833002090454,Stang bei Hatzendorf,0,Europe/Vienna,1
3760296,at,46.9500007629395,16.0499992370605,Lichtenwaldberg,0,Europe/Vienna,1
3760168,at,46.88330078125,16.0499992370605,Theresienberg,0,Europe/Vienna,1
3760157,at,46.88330078125,16,Graben,0,Europe/Vienna,1
3760141,at,46.88330078125,15.9167003631592,Albrechtshöhe,1,Europe/Vienna,1
3760140,at,46.88330078125,15.8999996185303,Bernreith,0,Europe/Vienna,1
3760137,at,46.88330078125,15.8832998275757,Meißl,0,Europe/Vienna,1
3760120,at,46.86905,16.02927,Neuhaus am Klausenbach,2,Europe/Vienna,1
3760031,at,46.8333015441895,15.9833002090454,Sichauf,0,Europe/Vienna,1
3760024,at,46.8333015441895,15.9499998092651,Damberg,0,Europe/Vienna,1
3759898,at,46.7667007446289,15.9499998092651,Klöchberg,1,Europe/Vienna,1
3758195,at,47.4333000183105,13.6000003814697,Hierzegg,0,Europe/Vienna,1
3758188,at,47.4166984558105,13.8000001907349,Höhenfeld,0,Europe/Vienna,1
3758147,at,47.4000015258789,13.7833003997803,Gumpenberg,1,Europe/Vienna,1
3758140,at,47.4000015258789,13.75,Oberhausberg,1,Europe/Vienna,1
3758117,at,47.4000015258789,13.6332998275757,Vorberg,0,Europe/Vienna,1
3758089,at,47.38330078125,13.6833000183105,Maistatt,0,Europe/Vienna,1
3757935,at,47.3333015441895,13.6833000183105,Postlehen,0,Europe/Vienna,1
3754358,jm,18.3332996368408,-77.13330078125,Orange Park,0,America/Jamaica,-5
3754330,jm,17.86669921875,-76.5667037963867,Yallahs,0,America/Jamaica,-5
3754318,jm,18.1499996185303,-77.9000015258789,Woodstock,0,America/Jamaica,-5
3754305,jm,17.9666996002197,-76.9832992553711,Windsor Park,0,America/Jamaica,-5
3754301,jm,18.4167003631592,-77.1999969482422,Windsor Heights,0,America/Jamaica,-5
3754300,jm,18.1000003814697,-76.3332977294922,Windsor Forest,0,America/Jamaica,-5
3754298,jm,18.2667007446289,-76.6999969482422,Windsor Castle,0,America/Jamaica,-5
3754295,jm,18.36669921875,-77.61669921875,Windsor,1,America/Jamaica,-5
3754288,jm,18.4167003631592,-77.9499969482422,Wiltshire,0,America/Jamaica,-5
3754278,jm,18.4333000183105,-77.38330078125,Williamsfield,0,America/Jamaica,-5
3754273,jm,18.0666999816895,-77.4666976928711,Williamsfield,0,America/Jamaica,-5
3754237,jm,18.08661,-77.96339,Whitehouse,3,America/Jamaica,-5
3754236,jm,17.86669921875,-76.4832992553711,White Horses Village,0,America/Jamaica,-5
3754233,jm,18.1499996185303,-77.8000030517578,White Hill,1,America/Jamaica,-5
3754230,jm,18.2667007446289,-78.3332977294922,Whitehall,0,America/Jamaica,-5
3754228,jm,18.1000003814697,-77.8499984741211,White Hall,0,America/Jamaica,-5
3754209,jm,18.2667007446289,-78.36669921875,Westlands,0,America/Jamaica,-5
3754165,jm,17.9666996002197,-77.25,Wallen,0,America/Jamaica,-5
3754158,jm,18.2166996002197,-78.11669921875,Wakefield,0,America/Jamaica,-5
3754144,jm,18.4666996002197,-77.5333023071289,Village of Kettering,0,America/Jamaica,-5
3754124,jm,18.4333000183105,-77.9832992553711,Unity Hall,0,America/Jamaica,-5
3754102,jm,18.0499992370605,-76.63330078125,Tweedside,0,America/Jamaica,-5
3754096,jm,18.0499992370605,-76.8167037963867,Tunbridge,0,America/Jamaica,-5
3754090,jm,18.4500007629395,-78.0667037963867,Tryall,0,America/Jamaica,-5
3754087,jm,18.2999992370605,-78.1500015258789,Truro Pen,0,America/Jamaica,-5
3754077,jm,18.4500007629395,-77.3167037963867,Tripoli,0,America/Jamaica,-5
3754069,jm,17.885836,-77.764595,Treasure Beach,10,America/Jamaica,-5
3754067,jm,17.9832992553711,-77.2667007446289,Treadlight,0,America/Jamaica,-5
3754065,jm,18.4333000183105,-77.9666976928711,Trafalgar,0,America/Jamaica,-5
3754064,jm,18.3500003814697,-77.1667022705078,Trafalgar,0,America/Jamaica,-5
3754052,jm,18.2332992553711,-78.11669921875,Torrington,0,America/Jamaica,-5
3754004,jm,18.4832992553711,-77.63330078125,The Rock,2,America/Jamaica,-5
3753999,jm,18.0333003997803,-76.7332992553711,The Cooperage,0,America/Jamaica,-5
3753970,jm,17.9832992553711,-76.9832992553711,Sydenham Pen,0,America/Jamaica,-5
3753953,jm,18.4167003631592,-77.2166976928711,Sussex,0,America/Jamaica,-5
3753936,jm,18.36669921875,-78.0500030517578,Success,0,America/Jamaica,-5
3753929,jm,18.2667007446289,-77.9666976928711,Struie,0,America/Jamaica,-5
3753913,jm,18.0832996368408,-76.8000030517578,Stony Hill,0,America/Jamaica,-5
3753901,jm,18.1833000183105,-77.0500030517578,Stirling Castle,0,America/Jamaica,-5
3753887,jm,18.2833003997803,-77.2833023071289,Stepney,1,America/Jamaica,-5
3753886,jm,18.4167003631592,-77.1667022705078,Steer Town,0,America/Jamaica,-5
3753879,jm,18.3999996185303,-77.0832977294922,Stanmore Grove,0,America/Jamaica,-5
3753865,jm,18.4666996002197,-77.5832977294922,Spring Rises,2,America/Jamaica,-5
3753856,jm,18.2999992370605,-77.5667037963867,Spring Garden,0,America/Jamaica,-5
3753854,jm,17.9832992553711,-77.0667037963867,Spring Garden,0,America/Jamaica,-5
3753839,jm,18.5,-77.7833023071289,Spot Valley,0,America/Jamaica,-5
3753830,jm,18.0832996368408,-76.6832962036133,Spa Spring,1,America/Jamaica,-5
3753828,jm,17.99341,-76.95099,Spanish Town,5,America/Jamaica,-5
3753814,jm,17.88330078125,-77.6667022705078,Southfield,0,America/Jamaica,-5
3753805,jm,18.1667003631592,-76.4332962036133,Sommers Town,0,America/Jamaica,-5
3753773,jm,18.0499992370605,-76.8499984741211,Stanmer,0,America/Jamaica,-5
3753767,jm,18.0167007446289,-76.8499984741211,Six Miles,0,America/Jamaica,-5
3753757,jm,18.4832992553711,-77.5333023071289,Silver Sands,2,America/Jamaica,-5
3753754,jm,18.13330078125,-76.7166976928711,Silver Hill,0,America/Jamaica,-5
3753753,jm,18.1667003631592,-77.7166976928711,Village of Shiloah,0,America/Jamaica,-5
3753729,jm,18.3500003814697,-77.9499969482422,Shettlewood,0,America/Jamaica,-5
3753728,jm,18.1499996185303,-76.38330078125,Sherwood Forest,0,America/Jamaica,-5
3753721,jm,18.3166999816895,-76.8000030517578,Sheerness,0,America/Jamaica,-5
3753694,jm,18.4832992553711,-77.6999969482422,Seafield,0,America/Jamaica,-5
3753688,jm,18.4666996002197,-77.3167037963867,Scarlett Hall,0,America/Jamaica,-5
3753680,jm,18.2166996002197,-78.13330078125,Savanna-la-Mar,1,America/Jamaica,-5
3753673,jm,18.05304,-77.69964,Santa Cruz,1,America/Jamaica,-5
3753658,jm,18.4500007629395,-78.0832977294922,Sandy Bay,1,America/Jamaica,-5
3753657,jm,17.9333000183105,-77.1667022705078,Sandy Bay,0,America/Jamaica,-5
3753622,jm,18.3999996185303,-76.9832992553711,Salt Gut,0,America/Jamaica,-5
3753610,jm,18.46801,-77.30372,Salem,0,America/Jamaica,-5
3753601,jm,17.9167003631592,-78.6667022705078,Saint Maryʼs,0,America/Havana,-5
3753597,jm,18.25,-77.9000015258789,Saint Leonards,0,America/Jamaica,-5
3753583,jm,18.0832996368408,-76.8332977294922,Saint Christopher,0,America/Jamaica,-5
3753580,jm,18.4333000183105,-77.1999969482422,Saint Annʼs Bay,1,America/Havana,-5
3753570,jm,18.1000003814697,-76.3167037963867,Rural Vale,0,America/Jamaica,-5
3753567,jm,18.46273,-77.32888,Runaway Bay,15,America/Jamaica,-5
